com.samsung.shealth.activity.goal,6100041,1
pkg_name,update_time,create_time,time_offset,datauuid,set_time,value,deviceuuid
com.sec.android.app.shealth,2020-01-14 22:05:50.587,2020-01-14 22:05:50.587,UTC-0500,0d9fc8bd-d100-4861-ac18-fe0d751230b3,1579039550582,60,jpgso+yMpj,
com.sec.android.app.shealth,2019-06-27 03:28:46.507,2019-06-27 03:28:46.507,UTC-0500,b1fe5850-7f84-4714-aead-09c957f85553,1561606126499,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:26:41.222,2019-06-27 03:26:41.222,UTC-0500,7e2d383d-4851-47e1-9401-fd30addb6646,1561606001219,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-04-08 15:12:06.398,2019-04-08 15:12:06.398,UTC-0400,b00d0d96-f482-46e0-ba16-a0405daa57c9,1554736326396,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-04-11 02:23:43.446,2019-04-11 02:23:43.446,UTC-0500,7e493cdd-260d-4113-8e92-d3cfd1b4327a,1554949423383,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:29:50.217,2019-06-27 04:29:50.217,UTC-0500,b7b748cd-c90e-4d55-9642-8f8ed5efbf4a,1561609790211,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:47:55.356,2019-06-26 20:47:55.356,UTC-0600,5e8d0033-f661-465d-9f27-be8b6b55d24d,1561582075354,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-12-16 16:01:07.466,2019-12-16 16:01:07.466,UTC-0600,250a3110-52b5-44ee-9001-25c95fce37f0,1576512067452,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:40:22.072,2019-06-26 19:40:22.072,UTC-0600,fb4a9fdb-9513-463a-be15-6257b043d9d7,1561578022071,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 22:25:26.453,2019-07-04 22:25:26.453,UTC-0400,ff192e2c-2d02-4696-ab22-cc24b8951cb9,1562279126451,60,eL5K8TBQJK,
com.sec.android.app.shealth,2020-01-13 06:39:46.167,2020-01-13 06:39:46.167,UTC-0500,977610bb-b4ee-499a-8e1a-80978d559073,1578897586156,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-05 02:41:54.617,2019-06-05 02:41:54.617,UTC-0500,b1c07c1b-e0ab-408b-b6c1-4a2fd5395921,1559702514616,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:39:24.895,2019-06-26 20:39:24.895,UTC-0600,c6c08469-451a-47c2-bfc8-70c3f3095f81,1561581564889,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-04-20 03:13:13.718,2019-04-20 03:13:13.718,UTC-0500,7caeff32-494c-486e-b3b1-f933ca52a551,1555729993710,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:19:20.856,2019-06-26 18:19:20.856,UTC-0600,34a978fa-00eb-4be5-a951-3b64a0c8f46e,1561573160854,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:31:43.389,2019-06-26 23:31:43.389,UTC-0600,ed8d260e-af24-4ff8-8fd8-eaf987f2afcb,1561591903385,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:17:09.458,2019-06-26 23:17:09.458,UTC-0500,19a11838-0d67-4bd1-9070-33aff3b4e838,1561591029456,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:16:50.576,2019-06-26 18:16:50.576,UTC-0500,913e638b-8667-465b-b059-437f35c2695e,1561573010575,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 23:34:36.226,2019-07-04 23:34:36.226,UTC-0400,111ecb29-5c8b-440e-a879-44a870a693d4,1562283276223,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:26:30.736,2019-06-27 03:26:30.736,UTC-0600,640f95e5-4650-4ee8-beb2-5b6e7310dbe0,1561605990733,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 23:15:35.421,2019-07-04 23:15:35.421,UTC-0500,8c48f9e5-23e9-4610-bc0c-219357e4077c,1562282135411,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:23:04.719,2019-06-26 21:23:04.719,UTC-0500,b61a31c5-85f9-4b4f-8411-fb238bb0e93e,1561584184716,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-09-14 19:14:22.812,2019-09-14 19:14:22.812,UTC-0500,8874ff57-984b-4c0a-8221-7c2271a6b272,1568488462787,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:39:38.034,2019-06-26 20:39:38.034,UTC-0500,9c145886-d476-4ede-9b5e-7a3137881006,1561581578032,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:54:48.119,2019-06-26 19:54:48.119,UTC-0500,99770e81-142a-4deb-a8cc-83af98bd89c9,1561578888117,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:37:07.787,2019-06-26 21:37:07.787,UTC-0500,c4c04f9d-18bc-48d8-8cf1-512ad445d999,1561585027786,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:30:31.756,2019-06-27 04:30:31.756,UTC-0600,ed343a45-b2a3-4ddd-8445-016b704c4361,1561609831730,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:05:27.221,2019-06-26 18:05:27.221,UTC-0600,9942c4a0-a884-40f8-b130-d1cd6d16e9c5,1561572327217,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-04-08 06:00:00.508,2019-04-08 06:00:00.508,UTC-0500,c9a65459-e53d-4589-95ce-89ea8b96ef99,1554703200501,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:42:51.954,2019-06-26 20:42:51.954,UTC-0600,b6aba8c1-73ce-44a3-8dce-c61834c94161,1561581771951,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:12:23.253,2019-06-26 18:12:23.253,UTC-0500,08d560fd-7044-45bf-b200-869560a24d13,1561572743249,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:38:25.180,2019-06-26 20:38:25.180,UTC-0500,21eff8e8-8445-4586-a176-67df1160b545,1561581505178,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-09-18 03:18:04.459,2019-09-18 03:18:04.459,UTC-0400,0a0280ee-0405-489d-addb-4ae65931632e,1568776684452,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:46:11.709,2019-06-26 20:46:11.709,UTC-0600,2f91872e-bbb7-4853-b248-ffb61da4c032,1561581971706,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:26:26.838,2019-06-27 01:26:26.838,UTC-0600,4b10f0cd-4c27-42c9-8934-8db24dd8a915,1561598786833,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-01 11:21:33.190,2019-07-01 11:21:33.190,UTC-0400,9223e19c-54ac-4b53-819a-1fc1134478c6,1561980093178,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:28:54.569,2019-06-27 03:28:54.569,UTC-0600,d067959a-4439-4ce8-b8cf-f78aaffe6fb4,1561606134567,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:08:48.246,2019-06-26 18:08:48.246,UTC-0600,8c09db20-4209-4ab5-beb5-9c1aca1f000e,1561572528242,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:35:54.657,2019-06-26 21:35:54.657,UTC-0600,4398d3f8-1e5c-45f4-9f12-5a544eb47f36,1561584954650,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:40:49.493,2019-06-26 19:40:49.493,UTC-0500,afd3a811-e3cc-40b9-b6fc-c56e8e6ec374,1561578049489,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:26:24.783,2019-06-27 03:26:24.783,UTC-0500,d1978aa4-1143-4a88-b786-0e244560888d,1561605984778,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:42:33.368,2019-06-26 20:42:33.368,UTC-0600,1a6f8d7f-bd6a-49d1-b660-010f825ac6a4,1561581753367,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:10:56.954,2019-06-26 20:10:56.954,UTC-0600,60c37f79-17c2-4594-bff7-d1d929886d70,1561579856940,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:30:18.514,2019-06-27 04:30:18.514,UTC-0600,77d5c356-df34-4ad5-ba17-f42b08f5785e,1561609818506,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-10-28 04:19:20.947,2019-10-28 04:19:20.947,UTC-0500,fe4d1a64-8911-4d4b-b413-6a7c00e5d62b,1572236360931,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-01 18:26:25.136,2019-07-01 18:26:25.136,UTC-0500,ed586726-accb-48a2-8f75-83520ffed0ff,1562005585118,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:10:18.208,2019-06-26 18:10:18.208,UTC-0500,496361b8-eabb-4013-b72d-e5e221dae835,1561572618202,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 22:28:52.470,2019-07-04 22:28:52.470,UTC-0500,86e783aa-197c-4bcc-a785-6fe90a094bf1,1562279332467,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-01 18:26:34.217,2019-07-01 18:26:34.217,UTC-0400,d8847d5e-cde7-4e7d-b78c-8fd74ab3d5b3,1562005594213,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:38:12.282,2019-06-26 20:38:12.282,UTC-0600,bb3b405d-c24a-48bd-b382-726422da24fb,1561581492278,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:03:38.457,2019-06-27 01:03:38.457,UTC-0600,81421293-3098-483a-ae27-588b8f6fe91d,1561597418455,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:29:44.636,2019-06-27 04:29:44.636,UTC-0600,2d3985f8-f7aa-46e7-924b-449b5b31261e,1561609784623,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:26:37.961,2019-06-27 01:26:37.961,UTC-0500,4538bb5a-47f9-4b41-9f0b-aef2c1020b06,1561598797958,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-11-03 02:52:24.049,2019-11-03 02:52:24.049,UTC-0600,3843f52f-dc94-4ffd-9ea8-59e5fd19c0c4,1572749544025,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:14:26.518,2019-06-26 21:14:26.518,UTC-0500,e9be1de1-2a81-46b3-88a4-0c6d7a1072f7,1561583666516,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-02 14:38:59.841,2019-06-02 14:38:59.841,UTC-0400,397f6331-de99-40f3-be13-2cf52c479573,1559486339838,60,eL5K8TBQJK,
com.sec.android.app.shealth,2020-04-05 12:00:11.900,2020-04-05 12:00:11.900,UTC-0500,d1dba639-c159-470b-b44c-52915ea49f3a,1586088011898,60,jpgso+yMpj,
com.sec.android.app.shealth,2019-06-27 04:31:25.348,2019-06-27 04:31:25.348,UTC-0500,53353932-3b7f-4fcf-9125-7f77d4c5d274,1561609885344,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:26:10.343,2019-06-27 03:26:10.343,UTC-0600,c0f46807-678d-4224-913a-1fe04e7ffb82,1561605970342,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:11:05.191,2019-06-26 20:11:05.191,UTC-0500,44784640-b2d6-4420-975d-c5a2aa8711c0,1561579865184,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:23:31.237,2019-06-26 21:23:31.237,UTC-0500,2bd8f975-ada0-4143-949f-d9625b2913d7,1561584211236,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:11:52.398,2019-06-26 18:11:52.398,UTC-0600,6d1fff7a-5200-4d38-ab42-bc0bb75b6499,1561572712395,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 23:28:51.830,2019-07-04 23:28:51.830,UTC-0500,7c759eff-5092-4cb6-b776-7d1f0c9c5df7,1562282931818,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 22:39:45.218,2019-06-26 22:39:45.218,UTC-0600,a143000c-25f9-4899-9221-05d6d1ee7ea8,1561588785210,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:30:26.849,2019-06-27 04:30:26.849,UTC-0500,b67a4a9a-cba9-46f4-9162-64ee59adc648,1561609826845,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:47:39.992,2019-06-26 19:47:39.992,UTC-0600,371c98bf-1e0c-4b60-82de-cd6c41d7b5b3,1561578459988,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:10:50.782,2019-06-27 01:10:50.782,UTC-0600,d38a2966-e950-42ff-90af-5d583194d70b,1561597850773,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:58:46.850,2019-06-26 20:58:46.850,UTC-0500,e83076cf-3445-4150-8ffb-5d5a2c5169e4,1561582726847,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-04-15 01:31:46.231,2019-04-15 01:31:46.231,UTC-0400,f4ab79ff-f99d-401d-8eda-deba155c20fe,1555291906221,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:54:37.357,2019-06-26 19:54:37.357,UTC-0600,b145fb41-b772-4ec4-8939-57bc26318806,1561578877355,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-25 03:53:41.417,2019-07-25 03:53:41.417,UTC-0400,2bf31777-8184-4082-81fa-73ae98a428d5,1564026821409,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:56:15.517,2019-06-26 19:56:15.517,UTC-0500,6ef169e1-95af-4e4a-8a53-950527426305,1561578975516,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:22:56.595,2019-06-26 21:22:56.595,UTC-0600,4075673d-5a52-4f16-a7d7-dde86ae8542f,1561584176592,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:43:22.059,2019-06-26 20:43:22.059,UTC-0500,839aa96e-231b-4630-91d3-49d81b72f920,1561581802052,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-07 06:22:22.062,2019-07-07 06:22:22.062,UTC-0500,db52ce9d-647e-478f-bc0d-aeb0f2c14b1a,1562480542056,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:58:28.306,2019-06-26 20:58:28.306,UTC-0600,7962dc17-7f47-4e50-9f68-1283d4ea9d42,1561582708304,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:16:15.261,2019-06-26 23:16:15.261,UTC-0600,8e43cd2b-410a-4efe-8a48-70c0246c38c8,1561590975257,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:25:29.315,2019-06-27 01:25:29.315,UTC-0500,1425d2c7-e0ae-4e1b-a6ea-38860be41bf8,1561598729309,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:29:13.428,2019-06-27 03:29:13.428,UTC-0500,86d0a9d5-5b46-4d69-9023-7ad85e250047,1561606153419,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:31:37.760,2019-06-26 23:31:37.760,UTC-0500,2740692e-b0bf-4e88-babe-daebaae0a6c8,1561591897758,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:15:27.642,2019-06-26 23:15:27.642,UTC-0600,c318f8fe-6a00-49a0-bafb-67d7a15dcb9a,1561590927641,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:16:12.082,2019-06-26 18:16:12.082,UTC-0600,125b8325-e060-4ce7-93de-1d03b8856137,1561572972080,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:48:00.836,2019-06-26 19:48:00.836,UTC-0500,8745c005-2da5-4932-82e9-8d5481532e9d,1561578480834,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:31:37.271,2019-06-27 04:31:37.271,UTC-0600,72db6429-672a-40c0-b6fd-010d60d8d5ab,1561609897267,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:42:45.240,2019-06-26 20:42:45.240,UTC-0500,1b60daa9-8c6f-4ea2-b446-e30db10f6713,1561581765233,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 19:55:42.243,2019-06-26 19:55:42.243,UTC-0600,fb1b7d78-6306-40b2-9506-d8d3a45bafc9,1561578942240,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:31:10.660,2019-06-27 04:31:10.660,UTC-0600,c892e228-83c0-41f9-8ddf-5f31cff3b946,1561609870655,60,eL5K8TBQJK,
com.sec.android.app.shealth,2020-03-19 13:15:53.594,2020-03-19 13:15:53.594,UTC-0600,f1d37abf-e467-4d94-8d46-f581694456a1,1584623753586,60,jpgso+yMpj,
com.sec.android.app.shealth,2019-06-27 03:28:32.787,2019-06-27 03:28:32.787,UTC-0600,fa5a1d07-dc65-4a3a-a9d6-97f5f0e25194,1561606112785,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:20:40.290,2019-06-27 01:20:40.290,UTC-0600,febd97d7-5e86-4d28-994d-d422353fd08a,1561598440287,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:30:49.356,2019-06-27 04:30:49.356,UTC-0600,992f83b0-4f0e-498b-8e34-cd7463211fe7,1561609849355,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 22:23:46.347,2019-06-26 22:23:46.347,UTC-0600,1abaf61a-5644-4acc-83f1-ab8932565a3e,1561587826343,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 22:31:15.838,2019-07-04 22:31:15.838,UTC-0400,09007caf-682b-442a-91aa-f861533d1c7c,1562279475835,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 22:40:05.132,2019-06-26 22:40:05.132,UTC-0500,e6dd5c77-f8ea-4b1b-9805-de545260c93d,1561588805130,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 22:25:19.183,2019-07-04 22:25:19.183,UTC-0500,a73743f9-71a2-4b00-8659-2f0a0165a2da,1562279119179,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:36:42.273,2019-06-26 21:36:42.273,UTC-0600,5df2ab51-a220-4f67-864e-e09043d72cee,1561585002271,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:32:01.846,2019-06-26 23:32:01.846,UTC-0500,a20c5320-daa6-4202-9229-4c4828625db2,1561591921844,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-11-05 05:26:11.581,2019-11-05 05:26:11.581,UTC-0500,9dcd7c12-9ff7-4fd3-b64d-b25511c3f3ea,1572931571561,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 22:24:18.022,2019-06-26 22:24:18.022,UTC-0500,e23bfafa-9756-4739-8916-3848ece1d7d4,1561587858020,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:36:26.899,2019-06-26 21:36:26.899,UTC-0500,fa9bd3ae-dcb5-4f06-af54-cc408d7b2d79,1561584986893,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 18:06:01.265,2019-06-26 18:06:01.265,UTC-0500,6a1c4ba1-7463-46d0-bf4c-1ba0ac078a6d,1561572361261,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:02:09.189,2019-06-26 20:02:09.189,UTC-0500,7b4e9519-d703-4b23-8f51-8f0f16019818,1561579329183,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:30:42.045,2019-06-27 04:30:42.045,UTC-0500,85aff8aa-c6b6-41a8-b166-aa1238833e33,1561609842043,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:29:38.249,2019-06-27 03:29:38.249,UTC-0500,9a240cab-4c44-421f-b976-e8d07b0f2526,1561606178248,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-07-04 23:16:07.052,2019-07-04 23:16:07.052,UTC-0400,3fde64cb-7829-4791-83ca-4a34c223c6eb,1562282167050,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:48:56.682,2019-06-26 20:48:56.682,UTC-0500,e888f8ab-1afa-46d0-9400-3cddb5f3f8cd,1561582136681,60,eL5K8TBQJK,
com.sec.android.app.shealth,2020-02-01 05:56:42.001,2020-02-01 05:56:42.001,UTC-0600,6b752d8c-d675-4abe-a456-d50068208989,1580536601983,60,jpgso+yMpj,
com.sec.android.app.shealth,2019-06-26 19:40:06.586,2019-06-26 19:40:06.586,UTC-0500,8e820970-3122-4f12-ace9-04d07567e337,1561578006583,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 20:01:34.144,2019-06-26 20:01:34.144,UTC-0600,9cb0e512-ed32-42d5-b7d9-c8e6be489185,1561579294141,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:15:40.066,2019-06-26 23:15:40.066,UTC-0500,ae58e355-a3f5-41fb-8b5e-0bab32e0b241,1561590940061,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:23:19.142,2019-06-26 21:23:19.142,UTC-0600,8424d1dd-c6da-4a9d-918f-a2fd7e59bfa3,1561584199136,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 21:14:15.334,2019-06-26 21:14:15.334,UTC-0600,fe91f712-1e60-4221-b999-899ccb9db737,1561583655320,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-01-10 08:19:36.628,2019-01-10 08:19:36.628,UTC-0600,b6d2729d-a312-4669-b7c3-2572661994a5,1547108376625,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 03:29:27.613,2019-06-27 03:29:27.613,UTC-0600,940e6291-cc75-4020-a334-8e7a578122e7,1561606167607,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:11:14.326,2019-06-27 01:11:14.326,UTC-0500,2a7700e1-16e2-4d76-86db-3eb73776e879,1561597874322,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:31:06.367,2019-06-27 04:31:06.367,UTC-0500,c6d17773-837a-4571-9320-2142caa7660c,1561609866365,60,eL5K8TBQJK,
com.sec.android.app.shealth,2020-03-06 10:23:01.305,2020-03-06 10:23:01.305,UTC-0500,3d398bef-8cd2-4cbf-8c8d-69ebe0213ce8,1583490181302,60,jpgso+yMpj,
com.sec.android.app.shealth,2019-06-26 20:46:21.179,2019-06-26 20:46:21.179,UTC-0500,d9d17c16-0163-455e-8b6a-f059c25e8c83,1561581981157,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-26 23:31:22.219,2019-06-26 23:31:22.219,UTC-0600,6863defd-de64-4cba-9ea4-46f21c4f8f32,1561591882216,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 04:31:43.718,2019-06-27 04:31:43.718,UTC-0500,5b98f246-fdde-4fd7-a2a9-79d8d5b55365,1561609903716,60,eL5K8TBQJK,
com.sec.android.app.shealth,2019-06-27 01:06:28.225,2019-06-27 01:06:28.225,UTC-0500,e6d08817-bfa6-4855-939f-735d4ed8787f,1561597588223,60,eL5K8TBQJK,
com.sec.android.app.shealth,2020-02-03 23:43:52.716,2020-02-03 23:43:52.716,UTC-0500,c92ed8fe-6235-4450-b70d-68b7800ebe6e,1580773432714,60,jpgso+yMpj,
