com.samsung.shealth.exercise.weather,6100041,3
sunset_time,exercise_id,latitude,temperature_scale,type,deviceuuid,update_time,uv_index,icon_info_id,datauuid,sundown_time,content_provider,temperature,humidity,wind_speed,longitude,create_time,time_offset,wind_speed_unit,custom,wind_direction,start_time,pkg_name,phrase,forecast_time
,5e4b23a2-d312-1c0e-a4f0-e210a3bb9c79,19.343582,1,0,hytsFLPcD3,2019-09-05 14:38:24.877,0.0,2,eb92a7a8-a7d9-f937-f882-b40ab9b6e38f,,TWC,15.0,76,,-99.199234,2019-09-05 14:38:24.877,UTC+0100,,,,2019-09-05 13:29:55.680,com.sec.android.app.shealth,Parcialmente nublado,,
,eb057d85-fe6a-ba13-566c-5f8bf3802986,19.343052,1,0,hytsFLPcD3,2019-12-14 20:08:06.874,6.0,1,bbb752e2-7ca8-e4c1-6053-ab532810bed9,,TWC,21.0,17,,-99.198204,2019-12-14 20:08:06.874,UTC+0100,,,,2019-12-14 19:38:07.960,com.sec.android.app.shealth,Soleado,,
,e6d7d999-c0ed-aacf-caed-22c6a701f16a,19.344826,1,0,hytsFLPcD3,2019-12-03 13:15:41.376,0.0,1,63b5d6c3-678f-5c45-5342-a06cf182241d,,TWC,9.0,79,,-99.19964,2019-12-03 13:15:41.376,UTC+0100,,,,2019-12-03 13:02:34.250,com.sec.android.app.shealth,Soleado,,
,3ffe5966-42a5-a295-ba7c-109dce300400,19.439358,1,0,hytsFLPcD3,2019-10-13 21:49:24.363,5.0,1,e73aa685-e909-6a9a-9ca0-aea034be472e,,TWC,26.0,41,,-99.20566,2019-10-13 21:49:24.363,UTC+0100,,,,2019-10-13 21:16:01.340,com.sec.android.app.shealth,Soleado,,
0,8619c765-0ac5-4f9b-93fb-232abb1dfcd3,19.341623,1,1,eL5K8TBQJK,2019-09-29 21:45:21.703,,3,ee92ce58-07c3-424f-a539-8b92b6d5cdd5,0,TWC,20.0,81,14.0,-99.191345,2019-09-29 21:45:21.703,UTC-0400,km/h,,SSE. 160,2019-09-29 21:45:21.698,com.sec.android.app.shealth,Nublado,0,
,c40f71a1-e2a5-6b68-c28b-a23a9f94c497,19.344658,1,0,hytsFLPcD3,2019-11-07 00:16:50.555,0.0,3,44bc443e-3ef7-49bc-ccec-73e4087a8999,,TWC,19.0,58,,-99.199394,2019-11-07 00:16:50.555,UTC+0100,,,,2019-11-07 00:04:04.090,com.sec.android.app.shealth,Mayormente nublado,,
,b872ca8a-60ff-e6c3-fc4d-16f5cd51613b,19.34478,1,0,hytsFLPcD3,2019-12-07 01:55:37.392,0.0,18,83125da1-2a87-0b14-2a93-45861906f601,,TWC,17.0,27,,-99.19982,2019-12-07 01:55:37.392,UTC+0100,,,,2019-12-07 01:34:46.340,com.sec.android.app.shealth,Despejado,,
,18f1d4d5-4348-e7a9-8407-8adabb7d2802,19.368715,1,0,hytsFLPcD3,2019-12-10 23:08:08.072,0.0,2,f94dda6b-7c5c-dd8a-edc2-d1fb029fdf67,,TWC,21.0,26,,-99.25791,2019-12-10 23:08:08.072,UTC+0100,,,,2019-12-10 22:53:16.570,com.sec.android.app.shealth,Parcialmente nublado,,
0,164b0e78-4ef8-4f29-8ab2-755be2dee5cc,19.431505,1,1,eL5K8TBQJK,2019-06-04 19:42:14.103,,3,273eb88f-8c50-4efc-a1bc-f9af0a3129f3,0,TWC,22.0,54,8.0,-99.19765,2019-06-04 19:42:14.103,UTC-0400,km/h,,ESE. 110,2019-06-04 19:42:14.102,com.sec.android.app.shealth,Nublado,0,
,28e22182-78e8-d8ba-c2a6-cb0732a98160,19.341953,1,0,hytsFLPcD3,2019-10-22 16:49:40.115,5.0,3,670afad1-502c-e67e-ac0a-ec98f41f9999,,TWC,18.0,67,,-99.1994,2019-10-22 16:49:40.115,UTC+0100,,,,2019-10-22 16:37:19.280,com.sec.android.app.shealth,Mayormente nublado,,
,3f91e1ff-4579-de27-e1ec-6eaa9446df3b,24.79753,1,0,hytsFLPcD3,2019-11-03 07:23:30.219,0.0,19,1518696b-3d49-1ef0-8635-b908a58eb753,,Accuweather,23.2,86,7.0,-107.39485,2019-11-03 07:23:30.219,UTC+0100,km/h,,O,2019-11-03 07:03:44.060,com.sec.android.app.shealth,Parcialmente nublado,,
0,6216552d-c17a-4031-92dd-a97fe33ca576,24.816198,1,1,eL5K8TBQJK,2019-04-12 00:05:17.567,,1,f90dd5cd-ff3f-40b0-9566-41c1fd252290,0,TWC,29.0,21,27.0,-107.38778,2019-04-12 00:05:17.567,UTC-0500,km/h,,OSO. 250,2019-04-12 00:05:17.562,com.sec.android.app.shealth,Soleado,0,
0,0a027cd6-d2c9-41fe-87f1-4d4cf9f9e579,19.34342,1,1,eL5K8TBQJK,2019-11-25 00:12:46.265,,3,06582661-016e-44d0-83dd-42e7d0af33ba,0,TWC,19.0,53,14.0,-99.19077,2019-11-25 00:12:46.265,UTC-0500,km/h,,ESE. 110,2019-11-25 00:12:46.264,com.sec.android.app.shealth,Nublado,0,
,0909de1b-7f08-56aa-3bb2-fd813aa57104,19.33996,1,0,hytsFLPcD3,2019-08-31 23:18:21.240,2.0,1,4fe7dec5-ed30-8dd3-1f48-a95e9f1f0d56,,TWC,24.0,22,,-99.190475,2019-08-31 23:18:21.240,UTC+0100,,,,2019-08-31 22:49:54.760,com.sec.android.app.shealth,Soleado,,
,a4ce1955-5e22-6b7d-a849-a1a547a7c52f,19.344233,1,0,hytsFLPcD3,2019-08-15 17:56:03.925,11.0,1,096e8761-7795-17b1-ec69-0fe091e6cb35,,TWC,22.0,49,,-99.19279,2019-08-15 17:56:03.925,UTC+0100,,,,2019-08-15 17:26:31.260,com.sec.android.app.shealth,Soleado,,
,cfd8da1b-6fe9-4178-0d39-1bfba4db58f6,19.34127,1,0,hytsFLPcD3,2019-08-22 23:10:45.616,1.0,3,32011636-f97a-500c-4d73-3b07ea907389,,TWC,19.0,61,,-99.20216,2019-08-22 23:10:45.616,UTC+0100,,,,2019-08-22 22:55:56.270,com.sec.android.app.shealth,Nublado,,
,f3c65546-f22a-ede1-ce14-8f6e01105da4,19.342154,1,0,hytsFLPcD3,2019-10-20 00:42:49.444,0.0,19,1adf2171-e491-e01e-c33e-400ce0966716,,TWC,21.0,64,,-99.19484,2019-10-20 00:42:49.444,UTC+0100,,,,2019-10-20 00:24:54.490,com.sec.android.app.shealth,Parcialmente nublado,,
,b403d416-d51a-8a29-a789-c1d6e70b2907,19.3431,1,0,hytsFLPcD3,2019-08-22 01:27:07.077,0.0,3,026814d8-c31a-dcd9-3750-ef4c7ff6e563,,TWC,19.0,58,,-99.19929,2019-08-22 01:27:07.077,UTC+0100,,,,2019-08-22 01:12:33.460,com.sec.android.app.shealth,Mayormente nublado,,
,ad4fa908-5c2d-88c2-9284-4ce6d3e83642,19.344402,1,0,hytsFLPcD3,2019-12-12 23:09:43.336,0.0,2,95a805b2-d2fe-2dfd-6ec7-05906b667657,,TWC,21.0,27,,-99.20046,2019-12-12 23:09:43.336,UTC+0100,,,,2019-12-12 22:54:26.090,com.sec.android.app.shealth,Parcialmente nublado,,
0,11055663-f8c5-4d3b-8c53-a9c7b6f9dfef,19.346348,1,1,eL5K8TBQJK,2019-06-03 22:35:13.659,,3,6759596b-2148-46f1-9266-ed1a5c2116e0,0,TWC,21.0,59,18.0,-99.19839,2019-06-03 22:35:13.659,UTC-0400,km/h,,NNE. 30,2019-06-03 22:35:13.658,com.sec.android.app.shealth,Nublado,0,
,cace889c-8443-0a82-80c6-228f2d392dc3,19.343807,1,0,hytsFLPcD3,2019-09-05 01:42:29.030,0.0,3,ca08d894-7de4-77a0-9c8f-52e30b582411,,TWC,18.0,66,,-99.19922,2019-09-05 01:42:29.030,UTC+0100,,,,2019-09-05 01:20:43.570,com.sec.android.app.shealth,Nublado,,
0,b5c7c5ba-e39c-4a69-bbf7-cacca6fa6c71,19.347664,1,1,eL5K8TBQJK,2019-10-13 19:03:30.642,,1,11b65ceb-ddaa-4b48-8be0-7d08314dddd5,0,TWC,24.0,49,0.0,-99.2015,2019-10-13 19:03:30.642,UTC-0400,km/h,,NE. 50,2019-10-13 19:03:30.615,com.sec.android.app.shealth,Soleado,0,
0,17102036-909e-4d21-8d38-77854023081a,24.814983,1,1,eL5K8TBQJK,2019-05-11 23:00:46.808,,1,8ad6bcb6-b04b-4f4c-a9cd-2fa167771361,0,TWC,33.0,27,23.0,-107.38839,2019-05-11 23:00:46.808,UTC-0500,km/h,,O. 260,2019-05-11 23:00:46.805,com.sec.android.app.shealth,Soleado,0,
,ccf0b590-23b2-b9a2-5689-03474ae1d6e1,24.815012,1,0,hytsFLPcD3,2019-12-23 21:52:46.428,2.0,1,98b4b8de-3274-dd8f-7294-a05b963525ab,,TWC,31.0,29,,-107.399704,2019-12-23 21:52:46.428,UTC+0100,,,,2019-12-23 21:41:04.000,com.sec.android.app.shealth,Soleado,,
,160da5f7-fbc3-b977-bca6-6e0cb5f092b0,19.342564,1,0,hytsFLPcD3,2019-12-14 18:28:47.354,7.0,1,b5ad2d4f-1df0-202f-c485-c88381f9b0ab,,TWC,21.0,29,,-99.198685,2019-12-14 18:28:47.354,UTC+0100,,,,2019-12-14 18:14:22.440,com.sec.android.app.shealth,Soleado,,
,72431f0f-d7fb-920e-7337-702ecc8622d1,19.342056,1,0,hytsFLPcD3,2019-08-27 01:41:36.362,0.0,3,9a326ec8-46b7-ae47-7068-dffc61028175,,TWC,18.0,64,,-99.19939,2019-08-27 01:41:36.362,UTC+0100,,,,2019-08-27 01:28:56.750,com.sec.android.app.shealth,Nublado,,
,eeb717da-4847-7815-86a2-375ed96781ca,19.344343,1,0,hytsFLPcD3,2019-10-01 15:18:53.010,2.0,2,49daa013-0479-abfa-6aa0-20b42c4fc0c3,,TWC,16.0,77,,-99.191635,2019-10-01 15:18:53.010,UTC+0100,,,,2019-10-01 14:24:12.120,com.sec.android.app.shealth,Parcialmente nublado,,
,455e068d-21b4-f283-c687-97e4d381a514,19.341642,1,0,hytsFLPcD3,2019-11-15 01:37:38.342,0.0,5,1698dc37-f9d2-6a9f-8459-c0c2418ffba0,,TWC,16.0,66,,-99.199455,2019-11-15 01:37:38.342,UTC+0100,,,,2019-11-15 01:22:25.790,com.sec.android.app.shealth,Lluvia,,
0,04a5fd33-cbdc-489f-a40c-6edba1833b2f,24.841497,1,1,eL5K8TBQJK,2019-05-16 13:56:35.859,,1,bb8cee68-39b2-4152-b781-412bb932ad64,0,TWC,19.0,74,5.0,-107.361046,2019-05-16 13:56:35.859,UTC-0500,km/h,,ENE. 70,2019-05-16 13:56:35.856,com.sec.android.app.shealth,Soleado,0,
,97d06cca-9408-48ef-7f8b-36da0e5ece2c,19.34479,1,0,hytsFLPcD3,2019-11-09 23:15:35.333,0.0,3,1d7ba1ba-4c4c-a1a4-5791-51f1e8b18342,,TWC,22.0,40,,-99.19271,2019-11-09 23:15:35.333,UTC+0100,,,,2019-11-09 23:03:23.910,com.sec.android.app.shealth,Mayormente nublado,,
0,7893b35d-f278-4b0d-b64e-11d1b93c5bca,19.341316,1,1,eL5K8TBQJK,2019-06-03 21:14:39.313,,3,7c500ce9-dbae-4ea3-920d-3e27c88d3c65,0,TWC,23.0,50,8.0,-99.19596,2019-06-03 21:14:39.313,UTC-0400,km/h,,N. 0,2019-06-03 21:14:39.305,com.sec.android.app.shealth,Nublado,0,
,57af4792-4e5e-d48c-ce19-2c7d373ee6cd,19.34389,1,0,hytsFLPcD3,2019-12-01 20:41:40.361,4.0,2,d3aff848-b472-f5ca-7f73-320ee39897c6,,TWC,24.0,24,,-99.196945,2019-12-01 20:41:40.361,UTC+0100,,,,2019-12-01 20:22:53.000,com.sec.android.app.shealth,Parcialmente nublado,,
,462a1a8a-5172-b6b2-c15f-307be8308dd5,19.342043,1,0,hytsFLPcD3,2019-09-03 01:42:27.176,0.0,19,b3e1284e-efb2-0fec-f5ce-2f7f7fa2644f,,TWC,18.0,46,,-99.199394,2019-09-03 01:42:27.176,UTC+0100,,,,2019-09-03 01:25:08.510,com.sec.android.app.shealth,Parcialmente nublado,,
,2f5cf87c-0c12-b35e-b2aa-773b06e226c9,19.338144,1,0,hytsFLPcD3,2019-10-19 04:09:21.450,0.0,19,389e0620-e2dc-70fd-439f-d3aa3865d331,,TWC,17.0,75,,-99.19966,2019-10-19 04:09:21.450,UTC+0100,,,,2019-10-19 03:52:59.290,com.sec.android.app.shealth,Parcialmente nublado,,
,3a7cb8ef-9642-02d3-5c84-f864bc8b05a0,19.349287,1,0,hytsFLPcD3,2020-01-14 00:44:58.206,0.0,18,21b0b052-57d6-94a0-350e-8a5ea4b094c3,,TWC,21.0,50,,-99.19737,2020-01-14 00:44:58.206,UTC+0100,,,,2020-01-14 00:14:10.560,com.sec.android.app.shealth,Soleado,,
,2562ae16-bd72-56c8-678f-c1fa49c3554c,19.341698,1,0,hytsFLPcD3,2019-11-07 02:43:22.009,0.0,19,8be4ca0f-c58c-80b2-ab48-4340fd03ef45,,TWC,16.0,68,,-99.19949,2019-11-07 02:43:22.009,UTC+0100,,,,2019-11-07 02:31:32.570,com.sec.android.app.shealth,Parcialmente nublado,,
,06cf440d-9c8d-b4cf-c811-64f5aee189d0,19.336916,1,0,hytsFLPcD3,2019-10-19 03:11:15.815,0.0,3,e3bd9683-2415-a514-40a7-695b8d2a74ca,,TWC,16.0,75,,-99.20206,2019-10-19 03:11:15.815,UTC+0100,,,,2019-10-19 02:53:20.860,com.sec.android.app.shealth,Mayormente nublado,,
,2d1b9f2f-f4a4-5aad-9f45-f34957f27e43,19.34065,1,0,hytsFLPcD3,2019-10-10 01:17:47.584,0.0,3,f6a37e92-b00d-86ee-6d0e-66ef7630e90b,,TWC,19.0,63,,-99.1995,2019-10-10 01:17:47.584,UTC+0100,,,,2019-10-10 01:00:51.660,com.sec.android.app.shealth,Mayormente nublado,,
,84ce878c-b383-6a24-92e7-a442ea7dfb6b,19.342104,1,0,hytsFLPcD3,2019-09-08 20:06:26.499,11.0,1,2e36c9c4-f500-56cb-a5c4-5bac4133275e,,TWC,22.0,41,,-99.195465,2019-09-08 20:06:26.499,UTC+0100,,,,2019-09-08 19:50:31.030,com.sec.android.app.shealth,Soleado,,
,2c62cc79-f03d-300a-58ac-35920154156b,19.334974,1,0,hytsFLPcD3,2019-08-13 16:52:20.398,9.0,2,f0a8ddfb-6e0b-39dd-3f13-4a12ff68c576,,TWC,21.0,56,,-99.201195,2019-08-13 16:52:20.398,UTC+0100,,,,2019-08-13 16:30:31.890,com.sec.android.app.shealth,Parcialmente nublado,,
0,ebaa3666-8fca-4ea9-9cf9-84c39697095c,24.841328,1,1,eL5K8TBQJK,2019-05-23 13:35:20.709,,1,4b484681-e6ad-457f-bc67-148ec82be952,0,TWC,19.0,75,0.0,-107.36358,2019-05-23 13:35:20.709,UTC-0500,km/h,,N. 10,2019-05-23 13:35:20.707,com.sec.android.app.shealth,Soleado,0,
,2c119d32-b2a8-caab-9b28-c65755596196,19.34211,1,0,hytsFLPcD3,2019-11-26 02:39:06.308,0.0,18,fc285c01-626b-1f0d-aa45-cdfd5ce3b6b8,,TWC,17.0,62,,-99.19953,2019-11-26 02:39:06.308,UTC+0100,,,,2019-11-26 02:26:11.620,com.sec.android.app.shealth,Despejado,,
,e854d305-2465-5808-7030-aec6ab4b9e3e,19.342342,1,0,hytsFLPcD3,2019-09-07 22:02:40.346,3.0,3,fec1e13c-2bc9-5a80-1c02-2c3792204334,,TWC,21.0,59,,-99.193474,2019-09-07 22:02:40.346,UTC+0100,,,,2019-09-07 21:45:48.040,com.sec.android.app.shealth,Mayormente nublado,,
,66ba2997-ac62-4edc-f27b-9969c195b34a,19.34108,1,0,hytsFLPcD3,2019-12-03 22:34:07.361,1.0,1,d3ecfaab-e516-4dc1-d070-7de8fca63bf6,,TWC,23.0,23,,-99.19123,2019-12-03 22:34:07.361,UTC+0100,,,,2019-12-03 22:07:22.480,com.sec.android.app.shealth,Soleado,,
0,09eb8cd5-be9f-47d9-885b-c9c043d6f655,24.815224,1,1,eL5K8TBQJK,2019-05-17 00:29:54.661,,1,8205c558-4c54-409a-89e3-75cfcd2958be,0,TWC,30.0,33,14.0,-107.38876,2019-05-17 00:29:54.661,UTC-0500,km/h,,SO. 230,2019-05-17 00:29:54.658,com.sec.android.app.shealth,Soleado,0,
0,55255c56-aab9-4674-903e-f1195ca0e832,19.440065,1,1,eL5K8TBQJK,2019-06-04 17:10:26.648,,3,6ebcd315-bda7-478b-b9e9-303da83e84b0,0,TWC,21.0,64,5.0,-99.2015,2019-06-04 17:10:26.648,UTC-0400,km/h,,ESE. 120,2019-06-04 17:10:26.643,com.sec.android.app.shealth,Muy nublado,0,
0,bc529059-6b98-4d87-a3d9-f79396335924,19.34483,1,1,eL5K8TBQJK,2019-10-01 13:31:38.532,,2,aa54fb80-0ffc-4b6f-a059-946ed25da16d,0,TWC,14.0,83,10.0,-99.19932,2019-10-01 13:31:38.532,UTC-0400,km/h,,E. 100,2019-10-01 13:31:38.528,com.sec.android.app.shealth,Parcialmente nublado,0,
,11bd1550-b7ae-fe26-137c-6391603c5975,19.343594,1,0,hytsFLPcD3,2020-02-23 17:03:41.482,7.0,1,ac883490-e69d-8bf3-a056-5dca81ff2dc8,,TWC,21.0,38,,-99.197426,2020-02-23 17:03:41.482,UTC-0500,,,,2020-02-23 16:47:08.620,com.sec.android.app.shealth,Soleado,,
,54d09387-4e48-ecb5-e8ff-8ec16e16e1a6,19.343945,1,0,hytsFLPcD3,2019-11-13 22:16:45.312,1.0,3,80b3d5f5-2a0c-11fc-4201-5cdf581bf525,,TWC,19.0,45,,-99.19934,2019-11-13 22:16:45.312,UTC+0100,,,,2019-11-13 22:04:03.800,com.sec.android.app.shealth,Mayormente nublado,,
,09efcc94-a07d-0ca0-bebd-483dfaa8db98,19.343838,1,0,hytsFLPcD3,2020-02-23 19:01:29.161,10.0,1,2a02efb7-0d66-0cd1-79da-788f0c3f16e6,,TWC,25.0,36,,-99.19712,2020-02-23 19:01:29.161,UTC-0500,,,,2020-02-23 18:38:44.130,com.sec.android.app.shealth,Soleado,,
,a16760a1-bca4-6d50-fa6a-ff37c0b0aa46,19.335773,1,0,hytsFLPcD3,2020-02-26 02:14:10.015,0.0,3,7badf874-52a1-260a-b43a-2f4323d1c6bd,,TWC,19.0,27,,-99.198616,2020-02-26 02:14:10.015,UTC-0500,,,,2020-02-26 01:35:58.230,com.sec.android.app.shealth,Mayormente nublado,,
,b8b17cf7-7953-f996-7e05-544d2ea5dc38,19.335133,1,0,hytsFLPcD3,2020-02-26 02:36:31.223,0.0,19,e935d3f7-ea1b-ddf0-d2da-6432dc3090e1,,TWC,18.0,27,,-99.19844,2020-02-26 02:36:31.223,UTC-0500,,,,2020-02-26 02:15:29.770,com.sec.android.app.shealth,Parcialmente nublado,,
,8c761f75-e1eb-c528-5b7b-3fe8688a796e,19.336885,1,0,hytsFLPcD3,2020-02-29 03:58:11.289,0.0,18,153ba54e-a9e2-a0df-a1fd-5e5d949f577f,,TWC,16.0,52,,-99.201584,2020-02-29 03:58:11.289,UTC-0500,,,,2020-02-29 03:42:41.020,com.sec.android.app.shealth,Despejado,,
,c4cdb752-d953-45d1-1883-7ef467fb758a,19.34363,1,0,hytsFLPcD3,2020-03-01 18:19:26.513,10.0,1,5ad008f6-9558-6a2e-84a8-d63a3a847650,,TWC,24.0,25,,-99.197716,2020-03-01 18:19:26.513,UTC-0500,,,,2020-03-01 17:56:40.570,com.sec.android.app.shealth,Soleado,,
,0e9dac30-fa5b-d26a-994d-df3898934921,19.34404,1,0,hytsFLPcD3,2019-09-01 17:03:51.607,10.0,1,a15b0b5a-8ef0-57ff-474d-4059d3f44480,,TWC,19.0,42,,-99.19674,2019-09-01 17:03:51.607,UTC+0100,,,,2019-09-01 16:49:49.290,com.sec.android.app.shealth,Soleado,,
,3c857b4d-b900-fb0e-8505-233b4e8eb87e,19.361694,1,0,hytsFLPcD3,2019-08-24 20:20:53.942,10.0,2,a97c6594-5ae9-aab7-aa0f-ede7fc1272bf,,TWC,23.0,47,,-99.192215,2019-08-24 20:20:53.942,UTC+0100,,,,2019-08-24 20:09:12.150,com.sec.android.app.shealth,Parcialmente nublado,,
,788f30ae-24bc-80c1-0705-83ab56760367,19.341322,1,0,hytsFLPcD3,2020-03-07 00:18:52.298,0.0,3,e7c34297-3657-377e-f194-4e7e789201e7,,TWC,19.0,39,,-99.19964,2020-03-07 00:18:52.298,UTC-0500,,,,2020-03-07 00:06:03.170,com.sec.android.app.shealth,Mayormente nublado,,
0,6adb2b8e-2ac2-4d3f-b303-91d330f2a2f0,19.34057,1,1,eL5K8TBQJK,2019-09-29 18:17:00.540,,5,5b22b909-f3b4-4271-a587-a406e346b67d,0,TWC,19.0,72,13.0,-99.19951,2019-09-29 18:17:00.540,UTC-0400,km/h,,SE. 130,2019-09-29 18:17:00.535,com.sec.android.app.shealth,Lluvia débil,0,
,ecce2c3f-c944-f9f9-a342-9544bab5c335,19.4064,1,0,hytsFLPcD3,2020-03-07 03:01:47.378,0.0,18,008399f9-4282-a2a7-37d1-615937bbedc6,,TWC,13.0,54,,-99.09702,2020-03-07 03:01:47.378,UTC-0500,,,,2020-03-07 02:23:24.610,com.sec.android.app.shealth,Despejado,,
