com.samsung.shealth.exercise.weather,6100041,3
,0b0bb776-ac5a-d77b-a756-d002a091be8f,19.340351,1,0,hytsFLPcD3,2019-08-31 22:22:17.159,5.0,1,b3a5dcbc-3c6e-086e-c6ec-7d85b1dc0d0d,,TWC,27.0,34,,-99.198044,2019-08-31 22:22:17.159,UTC+0100,,,,2019-08-31 21:47:28.860,com.sec.android.app.shealth,Soleado,,
,98cb8d03-9bb5-83de-d2e6-b3fc3cdbec8a,19.344223,1,0,hytsFLPcD3,2019-12-12 22:43:21.896,0.0,3,b5f71925-0987-c7c7-c6e7-11b70d75e868,,TWC,21.0,27,,-99.19641,2019-12-12 22:43:21.896,UTC+0100,,,,2019-12-12 22:29:15.840,com.sec.android.app.shealth,Mayormente nublado,,
0,0599784c-d97c-4015-9460-78f989ff275f,24.822325,1,1,eL5K8TBQJK,2019-06-19 01:31:57.642,,2,f3278ac6-de4e-4554-a816-1525277bd65d,0,TWC,32.0,42,18.0,-107.388985,2019-06-19 01:31:57.642,UTC-0500,km/h,,OSO. 240,2019-06-19 01:31:57.640,com.sec.android.app.shealth,Parcialmente nublado,0,
0,298cdd62-c6ec-4ae5-acc2-6cd070ccf56d,19.341467,1,1,eL5K8TBQJK,2019-10-13 18:25:00.063,,1,48cc17f7-2740-4d02-9632-a696374bed22,0,TWC,24.0,54,0.0,-99.18961,2019-10-13 18:25:00.063,UTC-0400,km/h,,NE. 50,2019-10-13 18:25:00.060,com.sec.android.app.shealth,Soleado,0,
,b96527ce-ff4a-6a7b-92a0-fb6f65b0fccc,19.343147,1,0,hytsFLPcD3,2019-11-21 15:09:40.989,1.0,3,561297aa-6d99-b1b0-5671-eadaae31f9df,,TWC,16.0,67,,-99.199295,2019-11-21 15:09:40.989,UTC+0100,,,,2019-11-21 14:57:13.260,com.sec.android.app.shealth,Mayormente nublado,,
,1d50ba23-ca15-826b-58b4-a639b602b645,19.341673,1,0,hytsFLPcD3,2019-12-12 20:20:23.354,5.0,2,efeccba2-eba5-344d-f4c8-7261076bf809,,TWC,22.0,25,,-99.194,2019-12-12 20:20:23.354,UTC+0100,,,,2019-12-12 19:59:31.400,com.sec.android.app.shealth,Parcialmente nublado,,
0,fbefbdac-80b4-4d04-9415-f741ead14348,19.34466,1,1,eL5K8TBQJK,2019-09-29 17:01:40.505,,3,ce3ed8bf-1484-4047-9800-ebf4345b4331,0,TWC,18.0,70,14.0,-99.20048,2019-09-29 17:01:40.505,UTC-0400,km/h,,E. 90,2019-09-29 17:01:40.501,com.sec.android.app.shealth,Nublado,0,
,5372c591-6304-f4c8-488c-793e16f3c907,19.34497,1,0,hytsFLPcD3,2019-12-14 21:14:23.373,4.0,1,5b239de4-e8ca-7c87-9240-93b0ee409a0a,,TWC,23.0,15,,-99.19345,2019-12-14 21:14:23.373,UTC+0100,,,,2019-12-14 20:50:48.360,com.sec.android.app.shealth,Soleado,,
0,2b097b22-9057-46db-ba7c-3daba31cc1e1,19.347118,1,1,eL5K8TBQJK,2019-06-03 21:55:05.806,,3,7d9468cf-4630-4e15-b7d9-87252b0d49d0,0,TWC,23.0,62,0.0,-99.19042,2019-06-03 21:55:05.806,UTC-0400,km/h,,N. 0,2019-06-03 21:55:05.801,com.sec.android.app.shealth,Nublado,0,
,a1877ff4-82c4-7b27-1bfe-504da4f41018,19.42059,1,0,hytsFLPcD3,2019-10-12 19:23:19.629,7.0,3,1356f26e-5113-1371-1b9b-d5ebb5ee01cc,,TWC,22.0,45,,-99.1773,2019-10-12 19:23:19.629,UTC+0100,,,,2019-10-12 18:43:27.020,com.sec.android.app.shealth,Mayormente nublado,,
,1ea16cd9-1cee-373c-eb7e-18dd5047b3e2,19.354874,1,0,hytsFLPcD3,2019-09-08 22:53:31.369,3.0,3,88995acb-2c2d-f4b8-969d-1e644b58e4d1,,TWC,24.0,35,,-99.169205,2019-09-08 22:53:31.369,UTC+0100,,,,2019-09-08 21:59:47.460,com.sec.android.app.shealth,Mayormente nublado,,
,d7764e41-cffd-0f7b-e943-9840b8389377,19.341946,1,0,hytsFLPcD3,2019-10-20 00:01:44.319,0.0,3,5a92c08b-51c5-6308-f5a1-d7791b4c6c56,,TWC,20.0,61,,-99.19559,2019-10-20 00:01:44.319,UTC+0100,,,,2019-10-19 23:44:20.020,com.sec.android.app.shealth,Mayormente nublado,,
,817506f2-ad12-6c15-525b-fda62cfeb31d,19.34424,1,0,hytsFLPcD3,2019-08-26 23:28:14.802,0.0,5,2b43eb24-aef2-a7f5-ed12-53c5917eb8aa,,TWC,21.0,56,,-99.19981,2019-08-26 23:28:14.802,UTC+0100,,,,2019-08-26 23:14:53.920,com.sec.android.app.shealth,Lluvia débil,,
,8c88ef86-fda0-bb25-4f52-5e7b8e6165e3,19.335196,1,0,hytsFLPcD3,2020-02-21 02:50:36.562,0.0,18,c789229a-87f4-33b7-d679-6720122b4892,,TWC,16.0,51,,-99.19874,2020-02-21 02:50:36.562,UTC-0500,,,,2020-02-21 02:21:38.340,com.sec.android.app.shealth,Despejado,,
,c8cabbfa-bb27-9464-ff5a-b8da5bbbcd2d,19.344658,1,0,hytsFLPcD3,2019-10-03 12:02:16.047,0.0,19,bf30af2a-c04f-c0e5-025f-51c6d53b9df4,,TWC,12.0,85,,-99.1992,2019-10-03 12:02:16.047,UTC+0100,,,,2019-10-03 11:49:46.530,com.sec.android.app.shealth,Parcialmente nublado,,
,fb757350-fe7d-36b9-7a9d-bfc345c04cfd,19.346172,1,0,hytsFLPcD3,2019-10-27 20:12:18.787,6.0,3,ececdbed-8084-3cc4-98a5-4fda261ee085,,TWC,21.0,51,,-99.19826,2019-10-27 20:12:18.787,UTC+0100,,,,2019-10-27 19:55:39.940,com.sec.android.app.shealth,Mayormente nublado,,
,9fbfe50e-9258-bd85-283f-f846ed6c0e4c,19.427275,1,0,hytsFLPcD3,2019-10-12 21:29:26.587,1.0,3,668eae9b-e4ef-f091-7e7f-fc1b4af8515c,,TWC,24.0,41,,-99.16695,2019-10-12 21:29:26.587,UTC+0100,,,,2019-10-12 20:45:36.900,com.sec.android.app.shealth,Nublado,,
,3fd48671-373a-4b85-563c-c06679b7b6c6,19.338541,1,0,hytsFLPcD3,2020-02-23 21:55:19.514,5.0,1,53a1c7cb-6e78-1c2a-0ab1-46a445471e8f,,TWC,27.0,35,,-99.197914,2020-02-23 21:55:19.514,UTC-0500,,,,2020-02-23 21:33:14.420,com.sec.android.app.shealth,Soleado,,
,67992815-b912-db7e-0beb-677d01334bdf,19.343908,1,0,hytsFLPcD3,2019-12-12 18:02:47.076,7.0,1,cc893461-366a-aa98-b7f4-8889ad6ccc8e,,TWC,18.0,40,,-99.196846,2019-12-12 18:02:47.076,UTC+0100,,,,2019-12-12 17:48:01.040,com.sec.android.app.shealth,Soleado,,
,17405562-5b65-ff1d-690c-6943e78d1862,19.344927,1,0,hytsFLPcD3,2019-10-24 21:59:17.354,1.0,3,1b1fd88e-faef-96d5-54a5-96a2d938f692,,TWC,18.0,67,,-99.17971,2019-10-24 21:59:17.354,UTC+0100,,,,2019-10-24 21:26:58.560,com.sec.android.app.shealth,Nublado,,
,8015cde2-2987-6a47-3204-e29011dc39eb,19.343971,1,0,hytsFLPcD3,2019-10-27 18:09:50.520,9.0,2,b04fccf6-fa56-0131-b246-ac63bb079a04,,TWC,21.0,57,,-99.19631,2019-10-27 18:09:50.520,UTC+0100,,,,2019-10-27 17:55:35.740,com.sec.android.app.shealth,Parcialmente nublado,,
,52225b48-2fa7-1164-1328-694b9afd6c48,19.344278,1,0,hytsFLPcD3,2020-02-27 00:11:38.210,0.0,1,c51f7455-ac21-b57d-6167-8cad310b60ed,,TWC,21.0,36,,-99.19641,2020-02-27 00:11:38.210,UTC-0500,,,,2020-02-26 23:58:11.760,com.sec.android.app.shealth,Soleado,,
,6c8c89c3-088f-12bb-9898-1611cde5bc54,19.34338,1,0,hytsFLPcD3,2019-09-01 18:19:37.317,11.0,1,5de6968f-b55f-6483-4ae0-74fca249ed34,,TWC,23.0,50,,-99.19805,2019-09-01 18:19:37.317,UTC+0100,,,,2019-09-01 17:57:46.660,com.sec.android.app.shealth,Soleado,,
,cebb99ca-c1a3-d733-44d9-2a3a638730ea,19.3419,1,0,hytsFLPcD3,2019-09-07 22:27:34.014,1.0,3,521db81d-c73a-c505-e341-9e0afb111ea3,,TWC,21.0,48,,-99.19515,2019-09-07 22:27:34.014,UTC+0100,,,,2019-09-07 22:11:36.780,com.sec.android.app.shealth,Nublado,,
,e64f99ac-8f9e-fa36-a8d0-a9f43daa2647,19.341896,1,0,hytsFLPcD3,2019-12-14 23:32:05.276,0.0,1,dce61931-de3a-a92c-f401-b1852d130253,,Accuweather,20.2,23,7.0,-99.1965,2019-12-14 23:32:05.276,UTC+0100,km/h,,ENE,2019-12-14 23:15:32.140,com.sec.android.app.shealth,Mayormente soleado,,
,36728703-9fcf-3049-53fe-ac1f80b60423,19.341614,1,0,hytsFLPcD3,2019-09-08 21:26:23.358,6.0,2,3719078d-12bf-087b-022b-8ad40ae790a2,,TWC,23.0,37,,-99.19568,2019-09-08 21:26:23.358,UTC+0100,,,,2019-09-08 21:10:33.080,com.sec.android.app.shealth,Parcialmente nublado,,
,d21888c7-ed57-dc9b-5383-4915dcb9fcb9,19.34466,1,0,hytsFLPcD3,2019-08-27 14:10:08.360,1.0,3,34b3e8a2-5e63-eac5-a684-eaf54c5c2f25,,TWC,16.0,78,,-99.19956,2019-08-27 14:10:08.360,UTC+0100,,,,2019-08-27 13:48:07.770,com.sec.android.app.shealth,Mayormente nublado,,
,d478188b-104e-8b00-8139-5db2972dd733,19.337093,1,0,hytsFLPcD3,2020-03-01 19:47:38.422,10.0,1,c0c5cc83-9087-f20b-fa78-1c0e38d428e0,,TWC,26.0,17,,-99.20095,2020-03-01 19:47:38.422,UTC-0500,,,,2020-03-01 19:28:02.560,com.sec.android.app.shealth,Soleado,,
,ca4bc524-3154-40bf-34d0-8a4b018c257c,19.34737,1,0,hytsFLPcD3,2019-10-27 21:50:45.576,2.0,3,c4b755fc-7502-0a1f-142c-3bd76abd83c4,,TWC,23.0,57,,-99.19778,2019-10-27 21:50:45.576,UTC+0100,,,,2019-10-27 21:25:15.630,com.sec.android.app.shealth,Mayormente nublado,,
,f5bb26dd-e9bf-42c3-d146-d1ea7f034f13,19.40486,1,0,hytsFLPcD3,2020-03-07 06:15:03.396,0.0,19,066ab9cd-8510-b5d9-470b-720fdb005cbf,,TWC,9.0,67,,-99.09097,2020-03-07 06:15:03.396,UTC-0500,,,,2020-03-07 05:47:37.810,com.sec.android.app.shealth,Parcialmente nublado,,
,4786e604-e352-3565-716f-29dbc366e911,19.339844,1,0,hytsFLPcD3,2019-08-13 15:50:34.586,5.0,1,50fad196-8865-265b-0621-3a0e00fc000d,,TWC,19.0,69,,-99.19964,2019-08-13 15:50:34.586,UTC+0100,,,,2019-08-13 15:13:21.360,com.sec.android.app.shealth,Soleado,,
0,224d3cdc-9eaf-4eed-85be-3e3989d04eb6,19.343403,1,1,eL5K8TBQJK,2019-10-13 17:17:23.932,,1,00054294-f65d-4873-9fec-464c8db28431,0,TWC,21.0,53,5.0,-99.19839,2019-10-13 17:17:23.932,UTC-0400,km/h,,NO. 310,2019-10-13 17:17:23.930,com.sec.android.app.shealth,Soleado,0,
,86a3e896-1bc9-12b6-4028-4d9e2d37b3a5,19.341536,1,0,hytsFLPcD3,2019-08-15 14:10:00.958,1.0,1,52a9569b-53eb-042d-9c3d-afff784e14f4,,TWC,16.0,74,,-99.20139,2019-08-15 14:10:00.958,UTC+0100,,,,2019-08-15 13:56:08.910,com.sec.android.app.shealth,Soleado,,
,b4a9d591-765f-1451-2745-f7a95fd0bfd4,19.342499,1,0,hytsFLPcD3,2020-03-10 19:14:25.496,7.0,3,e7adcddf-29e5-6357-fcfe-bcc468b99ceb,,TWC,23.0,31,,-99.199455,2020-03-10 19:14:25.496,UTC-0500,,,,2020-03-10 18:58:12.660,com.sec.android.app.shealth,Mayormente nublado,,
,89f8dc72-2ed7-8aaf-1a0e-a69dff8c97eb,19.344822,1,0,hytsFLPcD3,2019-09-09 14:00:45.940,1.0,3,3e5af164-8b71-84c6-1475-412e18777b75,,TWC,14.0,73,,-99.19994,2019-09-09 14:00:45.940,UTC+0100,,,,2019-09-09 13:48:06.690,com.sec.android.app.shealth,Mayormente nublado,,
,eb7df56e-c01b-1080-a3b8-9df71fc6edb5,19.342247,1,0,hytsFLPcD3,2019-11-08 01:22:46.319,0.0,18,cfc2df20-1705-d4c1-1048-2b9b2600427c,,Accuweather,19.5,51,7.0,-99.1995,2019-11-08 01:22:46.319,UTC+0100,km/h,,N,2019-11-08 01:07:54.120,com.sec.android.app.shealth,Mayormente despejado,,
,70c64605-2b18-8533-4456-e468d19d1216,19.362001,1,0,hytsFLPcD3,2020-03-15 19:00:26.060,11.0,1,8c5cbe14-bd9a-dc0c-f8fa-bde9c930e404,,TWC,24.0,28,,-99.27207,2020-03-15 19:00:26.060,UTC-0500,,,,2020-03-15 18:42:10.760,com.sec.android.app.shealth,Soleado,,
0,a575d66e-fbb9-478b-b42d-54d8a813bfba,19.590689,1,1,eL5K8TBQJK,2019-07-06 13:52:29.615,,3,f09c46e4-9a91-48c1-b77c-cd9282f2fdbf,0,TWC,27.0,83,5.0,-105.11329,2019-07-06 13:52:29.615,UTC-0400,km/h,,NNO. 330,2019-07-06 13:52:29.613,com.sec.android.app.shealth,Muy nublado,0,
,f6ae1997-671b-850d-63d7-90d76474c84e,19.33541,1,0,hytsFLPcD3,2020-02-21 03:15:05.881,0.0,18,b9c92188-2f42-aeac-e028-126da0a10b25,,TWC,16.0,51,,-99.19851,2020-02-21 03:15:05.881,UTC-0500,,,,2020-02-21 02:50:31.490,com.sec.android.app.shealth,Despejado,,
,8997efc2-f8b1-5876-b75a-986d694d8d69,19.34965,1,0,hytsFLPcD3,2019-10-01 16:22:54.526,1.0,3,cdd17c84-bf7c-f026-bbb6-ae3d0493ddb3,,TWC,18.0,73,,-99.17746,2019-10-01 16:22:54.526,UTC+0100,,,,2019-10-01 15:18:59.160,com.sec.android.app.shealth,Nublado,,
0,cc0b7dde-c462-4d2f-a48e-ffab185b092c,24.819466,1,1,eL5K8TBQJK,2019-05-11 21:55:07.036,,1,fcb65a25-bd1f-4d41-bdf6-8c90054ba587,0,TWC,34.0,22,0.0,-107.40133,2019-05-11 21:55:07.036,UTC-0500,km/h,,OSO. 250,2019-05-11 21:55:07.034,com.sec.android.app.shealth,Soleado,0,
,1efbe430-a0b6-2916-e270-bdbdfad53b11,19.340193,1,0,hytsFLPcD3,2020-02-23 22:59:19.588,2.0,1,2b98381c-4dd5-d4cb-24ee-93a583a2c404,,TWC,27.0,21,,-99.194214,2020-02-23 22:59:19.588,UTC-0500,,,,2020-02-23 22:32:58.300,com.sec.android.app.shealth,Soleado,,
,92c096c0-c975-326f-9eaf-cdbb563dbefe,19.336014,1,0,hytsFLPcD3,2020-02-21 03:58:18.940,0.0,18,d437dd4f-8204-2af4-c089-238be22e5ca5,,TWC,15.0,58,,-99.20109,2020-02-21 03:58:18.940,UTC-0500,,,,2020-02-21 03:35:32.090,com.sec.android.app.shealth,Despejado,,
,5bb6f472-680e-071a-dda2-d1b24c78f139,19.344187,1,0,hytsFLPcD3,2019-12-16 01:10:27.770,0.0,18,8c644cf9-c727-0e50-b6d1-e67c5fc6a0d4,,TWC,18.0,47,,-99.19657,2019-12-16 01:10:27.770,UTC+0100,,,,2019-12-16 00:51:42.950,com.sec.android.app.shealth,Soleado,,
,42b130c3-d964-79b3-37e7-3cadded91be3,19.343569,1,0,hytsFLPcD3,2020-02-27 00:38:43.855,0.0,1,45bd4006-6b98-881f-47aa-5ef512e86dd5,,TWC,21.0,40,,-99.19772,2020-02-27 00:38:43.855,UTC-0500,,,,2020-02-27 00:19:19.630,com.sec.android.app.shealth,Soleado,,
,79ab0b81-cbfb-2eb7-01ee-73947c117902,19.344896,1,0,hytsFLPcD3,2020-02-25 01:14:59.505,0.0,18,4a304356-0165-c5c2-7ec2-5def86e051d4,,TWC,22.0,43,,-99.1994,2020-02-25 01:14:59.505,UTC-0500,,,,2020-02-25 01:02:16.850,com.sec.android.app.shealth,Soleado,,
,a3a02d62-0e8d-ae04-31a7-3285e548d709,19.341122,1,0,hytsFLPcD3,2020-02-22 00:16:50.484,0.0,2,bb196fc4-388c-b5e7-6834-785c602a1efe,,TWC,23.0,44,,-99.19967,2020-02-22 00:16:50.484,UTC-0500,,,,2020-02-22 00:05:09.300,com.sec.android.app.shealth,Parcialmente nublado,,
,9c813c41-5f63-4fec-2396-cad855bdadbb,19.344809,1,0,hytsFLPcD3,2020-03-02 17:34:11.385,9.0,1,edf641a3-da3e-6bdf-47e1-fd604404a2f8,,TWC,23.0,34,,-99.199486,2020-03-02 17:34:11.385,UTC-0500,,,,2020-03-02 17:21:50.100,com.sec.android.app.shealth,Soleado,,
,e198264e-358d-e14a-b2f8-ca1d6fb715df,19.34137,1,0,hytsFLPcD3,2020-02-29 00:13:01.968,0.0,3,03e2e1cf-8c6c-1ce2-90fa-1387aea7751b,,TWC,22.0,30,,-99.19957,2020-02-29 00:13:01.968,UTC-0500,,,,2020-02-29 00:00:40.810,com.sec.android.app.shealth,Mayormente nublado,,
,23621da2-5028-71ea-620d-cc589bb07c92,19.344097,1,0,hytsFLPcD3,2020-02-25 21:11:39.287,4.0,3,eb5fd30a-ab85-c91f-1fb9-7ccacb8d3827,,TWC,25.0,19,,-99.1995,2020-02-25 21:11:39.287,UTC-0500,,,,2020-02-25 20:59:15.260,com.sec.android.app.shealth,Mayormente nublado,,
,51965653-e7d8-f2cc-8221-410ec63a924c,19.34323,1,0,hytsFLPcD3,2020-03-08 17:03:42.436,5.0,3,57425145-5a36-11e4-2d98-311176f36263,,TWC,18.0,40,,-99.19836,2020-03-08 17:03:42.436,UTC-0500,,,,2020-03-08 16:49:21.550,com.sec.android.app.shealth,Mayormente nublado,,
,d224a7f3-9d86-a54e-157f-0feaaea7fd83,19.344137,1,0,hytsFLPcD3,2020-03-04 12:56:49.515,0.0,18,0f3c42e6-5761-537e-68ee-cc78b342190d,,TWC,12.0,67,,-99.19966,2020-03-04 12:56:49.515,UTC-0500,,,,2020-03-04 12:44:14.900,com.sec.android.app.shealth,Despejado,,
,600c9008-27a1-9a45-3aa8-59781f4f3aab,19.336517,1,0,hytsFLPcD3,2020-02-29 03:14:30.909,0.0,3,8f736b17-c1c1-a6d6-3fee-0bf309f744c9,,TWC,16.0,44,,-99.20013,2020-02-29 03:14:30.909,UTC-0500,,,,2020-02-29 02:34:51.250,com.sec.android.app.shealth,Mayormente nublado,,
,46b086f1-2fc3-bc89-5e84-e2ae3b4a6b2d,19.34354,1,0,hytsFLPcD3,2020-03-11 12:51:51.766,0.0,19,37e3811d-8962-11cf-db02-b8e95cbbce79,,TWC,11.0,81,,-99.1993,2020-03-11 12:51:51.766,UTC-0500,,,,2020-03-11 12:39:05.220,com.sec.android.app.shealth,Parcialmente nublado,,
,739b3003-175d-255a-016b-373b28ddfb17,19.343655,1,0,hytsFLPcD3,2020-03-08 18:08:07.363,7.0,3,3c843479-6f08-8527-8aac-d8f542a87b9b,,TWC,21.0,33,,-99.19789,2020-03-08 18:08:07.363,UTC-0500,,,,2020-03-08 17:52:33.660,com.sec.android.app.shealth,Mayormente nublado,,
,577c63b0-1851-922d-40ce-9febf96cfd7e,19.341984,1,0,hytsFLPcD3,2020-03-06 22:17:24.523,3.0,4,1254bdcc-ac7c-d6e2-6d72-569e304a535f,,TWC,20.0,36,,-99.199425,2020-03-06 22:17:24.523,UTC-0500,,,,2020-03-06 21:58:57.790,com.sec.android.app.shealth,Bruma/Niebla,,
,b242684b-e8d0-e2b7-d764-1e46cbcee731,19.341646,1,0,hytsFLPcD3,2020-03-12 00:18:47.284,0.0,2,cdb5dae9-556e-34e9-aed7-ef76a241d43e,,TWC,24.0,20,,-99.19956,2020-03-12 00:18:47.284,UTC-0500,,,,2020-03-12 00:03:12.520,com.sec.android.app.shealth,Parcialmente nublado,,
,41441788-0e9d-c692-9d20-f8dc70ed182a,19.344078,1,0,hytsFLPcD3,2020-03-09 23:02:27.118,2.0,2,e312cce5-82c8-e5f3-ce2c-1fd2babcb1b7,,TWC,26.0,17,,-99.19948,2020-03-09 23:02:27.118,UTC-0500,,,,2020-03-09 22:49:28.730,com.sec.android.app.shealth,Parcialmente nublado,,
,6a390d1f-7b60-314a-8df4-8b1ec1713376,19.406256,1,0,hytsFLPcD3,2020-03-15 23:22:26.413,1.0,3,bdd0c851-5886-59b3-25d2-55ece932c9ef,,TWC,25.0,23,,-99.09341,2020-03-15 23:22:26.413,UTC-0500,,,,2020-03-15 23:05:56.760,com.sec.android.app.shealth,Mayormente nublado,,
,737e887b-7913-cdd8-18af-9b4719576d6e,19.340717,1,0,hytsFLPcD3,2020-03-13 21:57:30.290,5.0,2,dd0d5d1d-a85c-74b4-c806-e77297ce0b93,,TWC,28.0,29,,-99.199715,2020-03-13 21:57:30.290,UTC-0500,,,,2020-03-13 21:34:31.190,com.sec.android.app.shealth,Parcialmente nublado,,
,7dc9db35-b3b4-9947-6372-efe4008fd65a,19.36092,1,0,hytsFLPcD3,2020-03-15 19:42:18.594,11.0,1,551b582f-4441-70d5-cedb-3c332319e3f6,,TWC,23.0,22,,-99.27415,2020-03-15 19:42:18.594,UTC-0500,,,,2020-03-15 19:24:08.430,com.sec.android.app.shealth,Soleado,,
,f4ab28d5-e40e-ea3b-4e80-000e2657efcf,19.405134,1,0,hytsFLPcD3,2020-03-16 02:49:45.734,0.0,5,71297d82-dee2-f5d2-3b98-4fefe8af1d8e,,TWC,18.0,60,,-99.09718,2020-03-16 02:49:45.734,UTC-0500,,,,2020-03-16 02:20:04.070,com.sec.android.app.shealth,Lluvia débil con truenos,,
