com.samsung.shealth.sleep,6100041,2
efficiency,extra_data,original_efficiency,original_bed_time,has_sleep_data,original_wake_up_time,quality,com.samsung.health.sleep.start_time,com.samsung.health.sleep.pkg_name,com.samsung.health.sleep.update_time,com.samsung.health.sleep.create_time,com.samsung.health.sleep.time_offset,com.samsung.health.sleep.datauuid,com.samsung.health.sleep.custom,com.samsung.health.sleep.end_time,com.samsung.health.sleep.comment,com.samsung.health.sleep.deviceuuid
87.0,11bbfb2d-0e30-ada2-f4cc-f9eb3e508f11.extra_data.json,,,0,,,1575360240000,com.sec.android.app.shealth,1575376955993,1575376955993,UTC-0500,11bbfb2d-0e30-ada2-f4cc-f9eb3e508f11,,1575376860000,,hytsFLPcD3,
86.0,03b3cdae-c22a-4289-5a45-3ee3e077712a.extra_data.json,,,0,,,1577532180000,com.sec.android.app.shealth,1577569126194,1577569126194,UTC-0600,03b3cdae-c22a-4289-5a45-3ee3e077712a,,1577568960000,,hytsFLPcD3,
84.0,50df6384-94f8-93fa-e07b-58822c26b0cc.extra_data.json,,,1,,,1572689460000,com.sec.android.app.shealth,1572707026357,1572707026357,UTC-0500,50df6384-94f8-93fa-e07b-58822c26b0cc,,1572706800000,,hytsFLPcD3,
80.0,50f8e4e2-29c3-f609-d97f-9b90b6054013.extra_data.json,,,0,,,1569178680000,com.sec.android.app.shealth,1569185401477,1569185401477,UTC-0400,50f8e4e2-29c3-f609-d97f-9b90b6054013,,1569185160000,,hytsFLPcD3,
0.0,,,,,,50004,1555306800000,com.sec.android.app.shealth,1555345502224,1555345502224,UTC-0400,cb35f1a4-ed7f-4e51-acae-d1f1971adb43,,1555343400000,,eL5K8TBQJK,
88.0,765bb7c7-4569-d780-4402-b230de6d01ce.extra_data.json,,,0,,,1575598080000,com.sec.android.app.shealth,1575608123222,1575608123222,UTC-0500,765bb7c7-4569-d780-4402-b230de6d01ce,,1575599700000,,hytsFLPcD3,
90.0,6eb70412-31dd-ace0-0b91-a90f03d15b47.extra_data.json,,,0,,,1577792340000,com.sec.android.app.shealth,1577823688395,1577823688395,UTC-0600,6eb70412-31dd-ace0-0b91-a90f03d15b47,,1577823540000,,hytsFLPcD3,
90.0,6083101e-5508-3b38-d2e8-09671cfa8bbd.extra_data.json,,,0,,,1564041240000,com.sec.android.app.shealth,1564062719453,1564062719453,UTC-0400,6083101e-5508-3b38-d2e8-09671cfa8bbd,,1564062540000,,hytsFLPcD3,
86.0,a18e967e-b69e-7677-72a1-253b683cec14.extra_data.json,,,0,,,1563879360000,com.sec.android.app.shealth,1563909069992,1563909069992,UTC-0500,a18e967e-b69e-7677-72a1-253b683cec14,,1563908700000,,hytsFLPcD3,
0.0,,,,,,50001,1555743600000,com.sec.android.app.shealth,1555784499791,1555784499791,UTC-0500,91997c5a-11b1-4be5-9e26-dbc51e5bbc5b,,1555784400000,,eL5K8TBQJK,
84.0,6b98a319-49a2-20ea-bb98-f8b0ab450b08.extra_data.json,,,0,,,1571205420000,com.sec.android.app.shealth,1571225821578,1571225821578,UTC-0400,6b98a319-49a2-20ea-bb98-f8b0ab450b08,,1571225220000,,hytsFLPcD3,
82.0,283b5f04-6fab-988a-26f1-789108f1dbef.extra_data.json,,,0,,,1574320680000,com.sec.android.app.shealth,1574339697380,1574339697380,UTC-0500,283b5f04-6fab-988a-26f1-789108f1dbef,,1574339400000,,hytsFLPcD3,
89.0,69ba40dc-aabf-bf1e-0083-ff0d843ecc8b.extra_data.json,,,0,,,1564643940000,com.sec.android.app.shealth,1564675626779,1564675626779,UTC-0400,69ba40dc-aabf-bf1e-0083-ff0d843ecc8b,,1564675440000,,hytsFLPcD3,
0.0,,,,,,50004,1558506000000,com.sec.android.app.shealth,1558540829004,1558540829004,UTC-0500,287427d1-82d5-4604-9dc3-3228ded34aee,,1558526400000,,eL5K8TBQJK,
86.0,38a38b5b-ee8e-995c-094d-d2f08dd8cf92.extra_data.json,,,0,,,1572511320000,com.sec.android.app.shealth,1572533528975,1572533528975,UTC-0500,38a38b5b-ee8e-995c-094d-d2f08dd8cf92,,1572533220000,,hytsFLPcD3,
83.0,000d66f2-1f65-e1f8-6821-56c764313466.extra_data.json,,,0,,,1567995180000,com.sec.android.app.shealth,1568032820758,1568032820758,UTC-0400,000d66f2-1f65-e1f8-6821-56c764313466,,1568032680000,,hytsFLPcD3,
56.0,df5a26eb-cafe-2da4-228d-909e1de2e290.extra_data.json,,,0,,,1563990600000,com.sec.android.app.shealth,1564038426635,1564038426635,UTC-0500,df5a26eb-cafe-2da4-228d-909e1de2e290,,1563992100000,,hytsFLPcD3,
87.0,929f27b8-cd5f-e8f1-c3b6-727f297cfd33.extra_data.json,,,0,,,1577965680000,com.sec.android.app.shealth,1577995609622,1577995609622,UTC-0600,929f27b8-cd5f-e8f1-c3b6-727f297cfd33,,1577995440000,,hytsFLPcD3,
83.0,72316c24-440a-2d4f-d81a-c1fbadbc1166.extra_data.json,,,0,,,1575529920000,com.sec.android.app.shealth,1575549218347,1575549218347,UTC-0500,72316c24-440a-2d4f-d81a-c1fbadbc1166,,1575549000000,,hytsFLPcD3,
85.0,d2cd50d5-583f-a9a0-c928-ee56393a4a2c.extra_data.json,,,0,,,1575101340000,com.sec.android.app.shealth,1575131284972,1575131284972,UTC-0500,d2cd50d5-583f-a9a0-c928-ee56393a4a2c,,1575130560000,,hytsFLPcD3,
0.0,,,,,,0,1547968200000,com.sec.android.app.shealth,1548004673103,1548004673103,UTC-0600,a138f104-024b-410b-8348-6a5989d8abd4,,1547989800000,,eL5K8TBQJK,
0.0,,,,,,50004,1549350600000,com.sec.android.app.shealth,1549386905619,1549386905619,UTC-0600,6ec1c1c5-a4f8-4771-a022-6a28cfa3a2c4,,1549372200000,,eL5K8TBQJK,
89.0,43318dbe-c13f-77cd-0f31-e6999a7f8811.extra_data.json,,,0,,,1563784620000,com.sec.android.app.shealth,1563821041811,1563821041811,UTC-0500,43318dbe-c13f-77cd-0f31-e6999a7f8811,,1563820620000,,hytsFLPcD3,
90.0,b8c18cc5-251f-1b78-f2b6-de025cc568b1.extra_data.json,,,0,,,1564733640000,com.sec.android.app.shealth,1564766445227,1564766445227,UTC-0400,b8c18cc5-251f-1b78-f2b6-de025cc568b1,,1564764900000,,hytsFLPcD3,
84.0,168008e8-21b8-63dd-0e67-a41f19f1d53b.extra_data.json,,,0,,,1577442240000,com.sec.android.app.shealth,1577469854645,1577469854645,UTC-0600,168008e8-21b8-63dd-0e67-a41f19f1d53b,,1577469780000,,hytsFLPcD3,
86.0,74df259b-0b81-10b0-7da9-1a6f9d27ded8.extra_data.json,,,0,,,1567324440000,com.sec.android.app.shealth,1567350623506,1567350623506,UTC-0400,74df259b-0b81-10b0-7da9-1a6f9d27ded8,,1567350540000,,hytsFLPcD3,
89.0,1cb59361-269f-1d59-aa00-90a5e2905ae1.extra_data.json,,,0,,,1572242460000,com.sec.android.app.shealth,1572266374904,1572266374904,UTC-0500,1cb59361-269f-1d59-aa00-90a5e2905ae1,,1572266280000,,hytsFLPcD3,
81.0,07c3c422-4fbc-e4d7-faaf-25118b3b8218.extra_data.json,,,0,,,1578931800000,com.sec.android.app.shealth,1578937255469,1578937255469,UTC-0500,07c3c422-4fbc-e4d7-faaf-25118b3b8218,,1578936960000,,hytsFLPcD3,
75.0,484e5bfe-4c2e-1dc6-b7f2-c815f232362a.extra_data.json,,,0,,,1576154220000,com.sec.android.app.shealth,1576170248378,1576170248378,UTC-0500,484e5bfe-4c2e-1dc6-b7f2-c815f232362a,,1576169340000,,hytsFLPcD3,
86.0,33daa1df-c5b3-39a8-8aa8-146bb26697fc.extra_data.json,,,0,,,1565908200000,com.sec.android.app.shealth,1565917968852,1565917968852,UTC-0400,33daa1df-c5b3-39a8-8aa8-146bb26697fc,,1565917740000,,hytsFLPcD3,
84.0,689288ee-ba0c-e22d-78b8-14e5a22c063b.extra_data.json,,,0,,,1572183000000,com.sec.android.app.shealth,1572190737862,1572190737862,UTC-0500,689288ee-ba0c-e22d-78b8-14e5a22c063b,,1572189960000,,hytsFLPcD3,
88.0,c5d24546-0529-9258-3c95-3b91915c4652.extra_data.json,,,0,,,1578909900000,com.sec.android.app.shealth,1578925514455,1578925514455,UTC-0500,c5d24546-0529-9258-3c95-3b91915c4652,,1578925320000,,hytsFLPcD3,
85.0,32d975f9-ee3a-c7f9-0438-6a1e0d72d3df.extra_data.json,,,0,,,1571291400000,com.sec.android.app.shealth,1571311143523,1571311143523,UTC-0400,32d975f9-ee3a-c7f9-0438-6a1e0d72d3df,,1571310060000,,hytsFLPcD3,
75.0,ab8b3250-3f23-4f32-4e6c-2ae8bbe1b6cf.extra_data.json,,,0,,,1576505880000,com.sec.android.app.shealth,1576511965306,1576511965306,UTC-0500,ab8b3250-3f23-4f32-4e6c-2ae8bbe1b6cf,,1576510980000,,hytsFLPcD3,
88.0,f98fa699-bd37-d326-13f1-e006a98c9592.extra_data.json,,,0,,,1570000560000,com.sec.android.app.shealth,1570016947713,1570016947713,UTC-0400,f98fa699-bd37-d326-13f1-e006a98c9592,,1570016820000,,hytsFLPcD3,
88.0,c56235c2-cf28-9ef6-1de8-664185b30073.extra_data.json,,,0,,,1570940700000,com.sec.android.app.shealth,1570976497764,1570976497764,UTC-0400,c56235c2-cf28-9ef6-1de8-664185b30073,,1570975440000,,hytsFLPcD3,
89.0,d777a8e2-c253-79d8-05b7-1728e20e7333.extra_data.json,,,0,,,1568581620000,com.sec.android.app.shealth,1568592129518,1568592129518,UTC-0500,d777a8e2-c253-79d8-05b7-1728e20e7333,,1568591640000,,hytsFLPcD3,
85.0,f91737df-99cf-d92a-d733-81a891a17524.extra_data.json,,,0,,,1577270100000,com.sec.android.app.shealth,1577301245051,1577301245051,UTC-0600,f91737df-99cf-d92a-d733-81a891a17524,,1577301180000,,hytsFLPcD3,
83.0,92680596-e3fa-992a-ae88-f090ee7f0238.extra_data.json,,,0,,,1573111680000,com.sec.android.app.shealth,1573130441981,1573130441981,UTC-0500,92680596-e3fa-992a-ae88-f090ee7f0238,,1573130340000,,hytsFLPcD3,
85.0,19e91124-388a-459b-56a3-f8f06bafc4c4.extra_data.json,,,0,,,1576135620000,com.sec.android.app.shealth,1576154169378,1576154169378,UTC-0500,19e91124-388a-459b-56a3-f8f06bafc4c4,,1576154100000,,hytsFLPcD3,
89.0,b40794d6-cf1f-a216-7967-fcbb4c22f2d5.extra_data.json,,,0,,,1566975420000,com.sec.android.app.shealth,1566995862414,1566995862414,UTC-0400,b40794d6-cf1f-a216-7967-fcbb4c22f2d5,,1566995400000,,hytsFLPcD3,
84.0,802729ae-2437-c971-c32a-b18c0e0ce359.extra_data.json,,,0,,,1565983740000,com.sec.android.app.shealth,1565990095368,1565990095368,UTC-0400,802729ae-2437-c971-c32a-b18c0e0ce359,,1565989680000,,hytsFLPcD3,
86.0,0091ec84-bb43-c52b-55f4-9c1ce433e6f4.extra_data.json,,,0,,,1563966420000,com.sec.android.app.shealth,1563982295451,1563982295451,UTC-0500,0091ec84-bb43-c52b-55f4-9c1ce433e6f4,,1563982020000,,hytsFLPcD3,
81.0,6d771937-c4f3-671c-b959-fff482c687fa.extra_data.json,,,0,,,1571038860000,com.sec.android.app.shealth,1571052165653,1571052165653,UTC-0400,6d771937-c4f3-671c-b959-fff482c687fa,,1571051400000,,hytsFLPcD3,
91.0,05fe1371-0d28-3b30-bfd5-bf9f44d07095.extra_data.json,,,0,,,1569825900000,com.sec.android.app.shealth,1569842969644,1569842969644,UTC-0400,05fe1371-0d28-3b30-bfd5-bf9f44d07095,,1569842820000,,hytsFLPcD3,
87.0,839702eb-a4ce-5859-0131-fe8879f63e41.extra_data.json,,,0,,,1572631080000,com.sec.android.app.shealth,1572641079042,1572641079042,UTC-0500,839702eb-a4ce-5859-0131-fe8879f63e41,,1572640080000,,hytsFLPcD3,
89.0,f5306b24-7cb1-665e-0f30-dcbace4afcaa.extra_data.json,,,0,,,1564471020000,com.sec.android.app.shealth,1564503718429,1564503718429,UTC-0400,f5306b24-7cb1-665e-0f30-dcbace4afcaa,,1564503540000,,hytsFLPcD3,
90.0,76bfacda-cb7b-bd1c-05df-e8881ec8cf30.extra_data.json,,,0,,,1567662960000,com.sec.android.app.shealth,1567681687827,1567681687827,UTC-0400,76bfacda-cb7b-bd1c-05df-e8881ec8cf30,,1567681560000,,hytsFLPcD3,
86.0,fa1ff78b-cc4e-ddb3-c5d8-b1d9c47037bf.extra_data.json,,,0,,,1576483620000,com.sec.android.app.shealth,1576493363400,1576493363400,UTC-0500,fa1ff78b-cc4e-ddb3-c5d8-b1d9c47037bf,,1576493100000,,hytsFLPcD3,
85.0,3f5646e9-38c1-ec67-f060-ae80b76a7268.extra_data.json,,,0,,,1573806960000,com.sec.android.app.shealth,1573834386396,1573834386396,UTC-0500,3f5646e9-38c1-ec67-f060-ae80b76a7268,,1573833840000,,hytsFLPcD3,
54.0,7df2c2d3-6f2a-fc2c-ce24-197f0ed4d2cb.extra_data.json,,,0,,,1568483340000,com.sec.android.app.shealth,1568488622859,1568488622859,UTC-0400,7df2c2d3-6f2a-fc2c-ce24-197f0ed4d2cb,,1568487540000,,hytsFLPcD3,
93.0,d94f2aef-d78e-824e-5025-5f44d0c3b8ec.extra_data.json,,,0,,,1577599740000,com.sec.android.app.shealth,1577618972524,1577618972524,UTC-0600,d94f2aef-d78e-824e-5025-5f44d0c3b8ec,,1577618700000,,hytsFLPcD3,
82.0,2b0cbe5b-9d55-08a0-4455-6f5176249b80.extra_data.json,,,0,,,1565589480000,com.sec.android.app.shealth,1565608167533,1565608167533,UTC-0400,2b0cbe5b-9d55-08a0-4455-6f5176249b80,,1565607720000,,hytsFLPcD3,
89.0,2a874ee0-a1a9-3621-d777-1d6ddddf2bdf.extra_data.json,,,0,,,1566373440000,com.sec.android.app.shealth,1566389881017,1566389881017,UTC-0400,2a874ee0-a1a9-3621-d777-1d6ddddf2bdf,,1566389520000,,hytsFLPcD3,
87.0,203d32b0-f9c8-03ee-1395-482e593c5cb3.extra_data.json,,,0,,,1570860240000,com.sec.android.app.shealth,1570889626622,1570889626622,UTC-0400,203d32b0-f9c8-03ee-1395-482e593c5cb3,,1570888620000,,hytsFLPcD3,
0.0,,,,,,0,1555131600000,com.sec.android.app.shealth,1555178643842,1555178643842,UTC-0500,f9503acf-3517-40ab-ac40-a73453b4dcf8,,1555178400000,,eL5K8TBQJK,
91.0,04732f9f-0ef9-ffe8-cca5-f7f820d05e0e.extra_data.json,,,0,,,1567059900000,com.sec.android.app.shealth,1567077974985,1567077974985,UTC-0400,04732f9f-0ef9-ffe8-cca5-f7f820d05e0e,,1567077840000,,hytsFLPcD3,
86.0,4197d328-e6a4-3142-04cc-c45b703523ad.extra_data.json,,,0,,,1565854920000,com.sec.android.app.shealth,1565867615578,1565867615578,UTC-0400,4197d328-e6a4-3142-04cc-c45b703523ad,,1565867280000,,hytsFLPcD3,
91.0,39164eb4-ab50-9e28-19a3-81a33e67653a.extra_data.json,,,0,,,1578998520000,com.sec.android.app.shealth,1579011590855,1579011590855,UTC-0500,39164eb4-ab50-9e28-19a3-81a33e67653a,,1579011300000,,hytsFLPcD3,
88.0,3a621659-10c3-8dd4-0d81-7f52c05921a4.extra_data.json,,,0,,,1564215720000,com.sec.android.app.shealth,1564230996298,1564230996298,UTC-0400,3a621659-10c3-8dd4-0d81-7f52c05921a4,,1564230780000,,hytsFLPcD3,
88.0,635a6fdc-eaf0-fe01-33ad-5a01efa7476c.extra_data.json,,,0,,,1565162820000,com.sec.android.app.shealth,1565190423798,1565190423798,UTC-0400,635a6fdc-eaf0-fe01-33ad-5a01efa7476c,,1565190360000,,hytsFLPcD3,
0.0,,,,,,50004,1554789600000,com.sec.android.app.shealth,1554822171989,1554822171989,UTC-0400,79bf4b4e-26b9-4421-8fb7-cdfb6fbaab28,,1554820800000,,eL5K8TBQJK,
84.0,44dde66a-5f51-8f5c-66b5-717d3175d5d9.extra_data.json,,,0,,,1573633080000,com.sec.android.app.shealth,1573656164927,1573656164927,UTC-0500,44dde66a-5f51-8f5c-66b5-717d3175d5d9,,1573655100000,,hytsFLPcD3,
86.0,8ce12f24-d144-f29f-15e9-fb33f1f9c6b5.extra_data.json,,,0,,,1573286160000,com.sec.android.app.shealth,1573314518363,1573314518363,UTC-0500,8ce12f24-d144-f29f-15e9-fb33f1f9c6b5,,1573313400000,,hytsFLPcD3,
90.0,584b11d9-bf06-05a1-e7bc-0ea92667efaa.extra_data.json,,,0,,,1572417360000,com.sec.android.app.shealth,1572436397414,1572436397414,UTC-0500,584b11d9-bf06-05a1-e7bc-0ea92667efaa,,1572436080000,,hytsFLPcD3,
88.0,8ba32895-147a-766a-fc2b-cf0ddfe7c63b.extra_data.json,,,0,,,1578556500000,com.sec.android.app.shealth,1578586736608,1578586736608,UTC-0600,8ba32895-147a-766a-fc2b-cf0ddfe7c63b,,1578586620000,,hytsFLPcD3,
80.0,40ff2de8-ad69-48be-1853-19cf4645d63c.extra_data.json,,,0,,,1570785360000,com.sec.android.app.shealth,1570801009039,1570801009039,UTC-0400,40ff2de8-ad69-48be-1853-19cf4645d63c,,1570800780000,,hytsFLPcD3,
74.0,77953fd1-86e5-6ad7-14be-3a98456af308.extra_data.json,,,0,,,1575424020000,com.sec.android.app.shealth,1575433111432,1575433111432,UTC-0500,77953fd1-86e5-6ad7-14be-3a98456af308,,1575432120000,,hytsFLPcD3,
82.0,1f99ce48-d1d6-f495-be32-3262a2970dd4.extra_data.json,,,0,,,1570709880000,com.sec.android.app.shealth,1570718645005,1570718645005,UTC-0400,1f99ce48-d1d6-f495-be32-3262a2970dd4,,1570717920000,,hytsFLPcD3,
85.0,133648c4-3e0f-53d9-068e-39edc6bd8d7e.extra_data.json,,,0,,,1570257060000,com.sec.android.app.shealth,1570277636507,1570277636507,UTC-0400,133648c4-3e0f-53d9-068e-39edc6bd8d7e,,1570276800000,,hytsFLPcD3,
86.0,1a7b1e1d-0e68-d501-1cdd-fac8c403fe00.extra_data.json,,,0,,,1574923380000,com.sec.android.app.shealth,1574945219574,1574945219574,UTC-0500,1a7b1e1d-0e68-d501-1cdd-fac8c403fe00,,1574944980000,,hytsFLPcD3,
82.0,94f7d74e-25bf-edc9-81e8-45ea1ec961c9.extra_data.json,,,0,,,1570735980000,com.sec.android.app.shealth,1570741356370,1570741356370,UTC-0400,94f7d74e-25bf-edc9-81e8-45ea1ec961c9,,1570741140000,,hytsFLPcD3,
82.0,daad9bfd-1933-8cdd-5159-e32110b74bf1.extra_data.json,,,0,,,1577413440000,com.sec.android.app.shealth,1577421734119,1577421734119,UTC-0600,daad9bfd-1933-8cdd-5159-e32110b74bf1,,1577421660000,,hytsFLPcD3,
82.0,ab25dc71-62fd-368e-7817-82d67c5e52ec.extra_data.json,,,0,,,1572438240000,com.sec.android.app.shealth,1572446708567,1572446708567,UTC-0500,ab25dc71-62fd-368e-7817-82d67c5e52ec,,1572446580000,,hytsFLPcD3,
0.0,,,,,,50003,1552291200000,com.sec.android.app.shealth,1552326884337,1552326884337,UTC-0600,62e2ae4b-c403-476d-8645-469d036be4df,,1552309800000,,eL5K8TBQJK,
92.0,8ceb7f1a-3be9-1c4c-b613-c9d0c11ed886.extra_data.json,,,0,,,1565072940000,com.sec.android.app.shealth,1565095014966,1565095014966,UTC-0400,8ceb7f1a-3be9-1c4c-b613-c9d0c11ed886,,1565094840000,,hytsFLPcD3,
90.0,a858c0d2-936f-d3db-ed0b-9aa45ae1290b.extra_data.json,,,0,,,1565508060000,com.sec.android.app.shealth,1565532621773,1565532621773,UTC-0400,a858c0d2-936f-d3db-ed0b-9aa45ae1290b,,1565532360000,,hytsFLPcD3,
85.0,c668567d-257f-b550-debe-de6efc16ab93.extra_data.json,,,0,,,1574565720000,com.sec.android.app.shealth,1574582938389,1574582938389,UTC-0500,c668567d-257f-b550-debe-de6efc16ab93,,1574582700000,,hytsFLPcD3,
79.0,44a47335-173c-abc1-a1bf-7c62f7880afa.extra_data.json,,,0,,,1578970080000,com.sec.android.app.shealth,1578986667823,1578986667823,UTC-0500,44a47335-173c-abc1-a1bf-7c62f7880afa,,1578985620000,,hytsFLPcD3,
85.0,d972573b-001f-2ecd-3ca0-ac3a249253cf.extra_data.json,,,0,,,1577011260000,com.sec.android.app.shealth,1577034268576,1577034268576,UTC-0600,d972573b-001f-2ecd-3ca0-ac3a249253cf,,1577034060000,,hytsFLPcD3,
90.0,2d043863-3add-55b3-fb0e-009ca4e76c1c.extra_data.json,,,0,,,1566316500000,com.sec.android.app.shealth,1566333671897,1566333671897,UTC-0400,2d043863-3add-55b3-fb0e-009ca4e76c1c,,1566333420000,,hytsFLPcD3,
80.0,af3fa58c-5e53-1004-a186-95dec4bf5cf4.extra_data.json,,,0,,,1575702720000,com.sec.android.app.shealth,1575731804467,1575731804467,UTC-0500,af3fa58c-5e53-1004-a186-95dec4bf5cf4,,1575731520000,,hytsFLPcD3,
80.0,6734983f-8411-6a77-7682-c392559e98a7.extra_data.json,,,0,,,1574588100000,com.sec.android.app.shealth,1574610261890,1574610261890,UTC-0500,6734983f-8411-6a77-7682-c392559e98a7,,1574609160000,,hytsFLPcD3,
73.0,869fefa5-5ca9-50b0-16b1-6d06f0df61a1.extra_data.json,,,0,,,1572216000000,com.sec.android.app.shealth,1572223111340,1572223111340,UTC-0500,869fefa5-5ca9-50b0-16b1-6d06f0df61a1,,1572222840000,,hytsFLPcD3,
90.0,e3253c90-1e25-5d1b-0867-df1549821284.extra_data.json,,,0,,,1565756640000,com.sec.android.app.shealth,1565783498260,1565783498260,UTC-0400,e3253c90-1e25-5d1b-0867-df1549821284,,1565783280000,,hytsFLPcD3,
68.0,553f7170-c11d-baff-1a17-1b59634699c9.extra_data.json,,,0,,,1574162520000,com.sec.android.app.shealth,1574166781922,1574166781922,UTC-0500,553f7170-c11d-baff-1a17-1b59634699c9,,1574166720000,,hytsFLPcD3,
88.0,1055801f-3c23-247b-2324-aa5d780f9327.extra_data.json,,,0,,,1578395040000,com.sec.android.app.shealth,1578411319458,1578411319458,UTC-0600,1055801f-3c23-247b-2324-aa5d780f9327,,1578411240000,,hytsFLPcD3,
0.0,,,,,,50004,1549699200000,com.sec.android.app.shealth,1549731986392,1549731986392,UTC-0600,dd4a1f38-c4b1-4f91-b69f-e91424e44d32,,1549730400000,,eL5K8TBQJK,
81.0,2ebb744f-5129-6c5b-2ffd-7337e38f16c5.extra_data.json,,,0,,,1569400620000,com.sec.android.app.shealth,1569411739464,1569411739464,UTC-0400,2ebb744f-5129-6c5b-2ffd-7337e38f16c5,,1569411600000,,hytsFLPcD3,
90.0,1471e599-27b7-75ca-cefd-f0afa5f6cbfb.extra_data.json,,,0,,,1566117960000,com.sec.android.app.shealth,1566140908649,1566140908649,UTC-0400,1471e599-27b7-75ca-cefd-f0afa5f6cbfb,,1566140760000,,hytsFLPcD3,
82.0,dd8d1f7c-6352-da2a-2e65-531d300709aa.extra_data.json,,,0,,,1577066640000,com.sec.android.app.shealth,1577079962490,1577079962490,UTC-0600,dd8d1f7c-6352-da2a-2e65-531d300709aa,,1577079660000,,hytsFLPcD3,
92.0,bfff1425-72d2-070f-8102-228041c121b1.extra_data.json,,,0,,,1568508900000,com.sec.android.app.shealth,1568523262587,1568523262587,UTC-0500,bfff1425-72d2-070f-8102-228041c121b1,,1568522160000,,hytsFLPcD3,
85.0,bed85828-8106-6172-27cf-76d406acf66b.extra_data.json,,,0,,,1576924560000,com.sec.android.app.shealth,1576944958713,1576944958713,UTC-0600,bed85828-8106-6172-27cf-76d406acf66b,,1576944540000,,hytsFLPcD3,
82.0,dde42a7a-c7ba-bc36-2442-49db8838042b.extra_data.json,,,0,,,1570112340000,com.sec.android.app.shealth,1570120985752,1570120985752,UTC-0400,dde42a7a-c7ba-bc36-2442-49db8838042b,,1570120740000,,hytsFLPcD3,
85.0,06ac3e21-939e-9b16-857a-9430d60e2f23.extra_data.json,,,0,,,1572068280000,com.sec.android.app.shealth,1572095957962,1572095957962,UTC-0400,06ac3e21-939e-9b16-857a-9430d60e2f23,,1572095700000,,hytsFLPcD3,
85.0,73a383ff-7149-0e00-a8af-538e1f2962b7.extra_data.json,,,0,,,1570801020000,com.sec.android.app.shealth,1570805884966,1570805884966,UTC-0400,73a383ff-7149-0e00-a8af-538e1f2962b7,,1570804740000,,hytsFLPcD3,
92.0,7834f4b8-5106-b903-e60a-53e39e1148b4.extra_data.json,,,0,,,1579505760000,com.sec.android.app.shealth,1579523717580,1579523717580,UTC-0500,7834f4b8-5106-b903-e60a-53e39e1148b4,,1579522260000,,hytsFLPcD3,
81.0,d20e4307-74bc-8f1c-127c-08d6fe634ae6.extra_data.json,,,0,,,1573615140000,com.sec.android.app.shealth,1573621967816,1573621967816,UTC-0500,d20e4307-74bc-8f1c-127c-08d6fe634ae6,,1573621200000,,hytsFLPcD3,
