com.samsung.shealth.stand_day_summary,6100041,1
pkg_name,update_time,stand_time,create_time,datauuid,day_time,deviceuuid
com.sec.android.app.shealth,2019-11-18 00:56:18.312,346112,2019-11-17 06:00:10.074,8913c779-49cf-29c9-dee3-5a36dd3ebe88,1573948800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-24 03:48:54.339,1582089,2019-12-23 07:00:10.024,5d0d90ce-9a75-8c24-b90b-b42948a06e99,1577059200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-11 02:12:53.334,2621440,2019-09-10 08:44:46.609,cabb73f7-3caa-3c4c-bdad-14736437e088,1568073600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-28 01:55:56.274,1318912,2019-09-27 05:00:11.858,64fbe4c6-4bb6-ae80-d220-83690ad0c9cf,1569542400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-01 06:17:51.346,8388608,2019-12-31 07:00:03.969,6b938d3a-7f35-67b3-5d8a-1616629e5fb9,1577750400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-15 06:00:06.769,0,2019-09-15 06:00:06.769,fbe3e77d-7bc0-01b6-640d-5c2053e73686,1568505600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-18 03:18:08.352,4272128,2019-09-17 06:00:04.050,5b88153e-6a1d-b770-f651-02c3952f2eac,1568678400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-24 20:49:10.291,38144,2019-10-24 05:00:05.233,47702c72-cd02-cc64-79eb-b8e8f4e81c1d,1571875200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-05 10:10:15.250,12,2019-11-05 07:00:18.587,70677f1f-deb8-0f82-7d7c-39fc67e9953e,1572912000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-16 04:50:25.364,9830400,2019-10-15 05:15:21.263,2c5aab84-0df8-cba1-c8ff-09585ee9c354,1571097600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-19 01:21:19.265,1184770,2019-09-18 05:00:07.090,abb4a52e-44a9-f623-71f6-a3b2bfa2c16c,1568764800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-15 01:25:01.908,1420034,2019-10-14 05:00:15.604,dcca83c6-b339-51d3-4919-5d7c70d23657,1571011200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-08 21:10:34.428,81956,2019-09-08 05:01:15.594,9ef8b462-20b3-8986-999d-bbbfccb8aabd,1567900800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-02 01:55:17.400,1064961,2019-10-01 05:00:26.940,ff7164f8-36a0-f419-ef10-fdd247cc665f,1569888000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-25 23:04:17.082,300288,2019-10-25 05:00:05.839,b8a3c736-44d1-3b34-1a76-18c1d795020d,1571961600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-10 05:22:30.378,8407296,2019-12-09 06:00:17.302,4c54048a-250a-4bcc-b0ce-c1c89157bfd5,1575849600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-29 01:33:03.333,1349122,2019-08-28 05:00:20.731,9dc21d13-6c34-7524-9dc9-20cef624c7da,1566950400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-31 02:32:28.978,3497984,2019-08-30 05:00:45.554,4e726922-49c9-b9c9-84ef-33db73e16725,1567123200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-02 04:32:41.297,5406720,2019-11-01 06:02:11.557,0913fb9b-45f1-ec00-1435-964b931f6e14,1572566400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-12 23:24:13.325,135424,2019-11-12 06:00:13.766,ce6c7fdb-5936-ab7e-d4f7-eded31f36caf,1573516800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-15 05:45:06.331,8536064,2019-09-14 05:00:05.380,3f61f25c-ff6c-7f2d-6bfc-52f464d79047,1568419200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-12 02:36:09.289,589825,2020-01-11 07:03:46.812,dbbe6972-4588-d388-7630-8afbd255ddf0,1578700800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-24 01:55:34.283,557060,2019-11-23 06:04:17.683,6ee9b310-15cb-1c15-37c7-f2b7dd5f051d,1574467200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-12 01:14:43.260,1381888,2019-09-11 13:09:28.257,0cfbe1dc-386b-8574-0e55-697ee7c7d6b9,1568160000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-14 04:47:06.359,8914944,2019-10-13 05:00:26.395,a0de3b5c-9274-dc58-402d-d9dadc14afb0,1570924800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-05 21:35:56.342,65536,2019-08-05 05:00:10.254,51fd7008-2ca2-90a6-8985-13bc08c4b7df,1564963200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-27 04:07:41.366,9721088,2019-08-26 05:00:11.627,a62304c5-0097-a42f-23c8-1f4a9de6a03a,1566777600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-18 00:51:48.280,925952,2019-10-17 05:00:04.686,6c132d84-102d-8210-00e0-73a057bc865e,1571270400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-20 01:31:35.288,1398016,2019-08-19 05:00:14.717,4ff6d8e2-3d14-a7f7-7d11-5a92eeb9a621,1566172800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-19 03:37:40.213,2490368,2019-11-18 06:00:13.822,777dd2ff-9ed4-834b-e8b5-39c043cc0d5c,1574035200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-11 03:48:26.296,3489792,2019-12-10 06:00:48.374,343714d4-b884-e96f-2bbd-7895b805c682,1575936000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-10 06:46:26.897,9781248,2020-01-09 07:02:44.539,0a11b643-7954-6549-464f-c684d57d7bc6,1578528000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-23 01:54:44.228,1738496,2019-08-22 05:00:11.576,57b47201-1987-e26f-cf1f-d1ca5af07c9e,1566432000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-23 03:15:53.263,2893830,2019-11-22 06:00:30.993,d114a39e-dd9b-36f8-e9e7-0edee0667e05,1574380800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-31 23:27:51.334,278531,2019-07-31 05:00:04.681,77f9426c-d110-88a3-d097-2801f47fbd7b,1564531200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-29 02:06:06.249,1316096,2019-10-28 06:00:18.742,b73aeb8f-7bbe-48cb-d5ea-88b1816615ee,1572220800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-21 03:44:02.278,7131392,2019-09-20 05:01:02.500,3229ef3a-cf91-945f-fc41-bb9c38dea9f3,1568937600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-20 04:16:02.313,4194304,2019-07-19 19:46:49.978,5d18398f-7c16-3f0b-fb4a-e672eff5ec8d,1563494400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-24 05:03:08.278,9109506,2019-07-23 06:00:04.560,bb949e13-c104-a82f-b22f-7c8781f4abef,1563840000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-26 05:19:52.353,8658952,2019-11-25 06:00:06.134,4b1b01b9-0b49-10f3-3817-162b4b521dc4,1574640000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-12 20:16:56.314,8193,2020-01-12 07:00:08.332,25fdb576-2bcd-70cc-e7db-9cfef55d5733,1578787200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-27 06:03:44.260,8388608,2019-12-26 07:00:06.736,cf1c337d-2090-ee31-6f01-cd8c9b998535,1577318400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-03 00:05:42.273,262145,2019-12-02 06:00:17.998,2dd9b155-27c5-0ad8-9402-a5adfdca3912,1575244800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-30 22:06:52.394,70656,2019-10-30 06:00:05.383,e58c8ec4-c16b-988f-7baa-5aa1874ea08e,1572393600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-26 00:08:31.281,525312,2019-07-25 05:00:03.792,e1d5c966-3b54-350a-408c-bc9e90910d12,1564012800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-24 01:13:27.299,1398032,2019-09-23 05:00:11.952,480bbe94-fbde-a5e0-91fb-7710d2b00761,1569196800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-20 04:38:02.268,2164740,2019-12-19 07:00:13.610,831e3418-95c6-7d4b-5b54-e7e58ca2d5ba,1576713600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-01 23:57:59.369,185344,2019-12-01 06:00:03.896,2d2367cc-f0f3-1754-fd8e-8a68df0c5e13,1575158400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-15 06:00:03.536,0,2020-01-15 06:00:03.536,32e79b4d-2acb-aabc-46cd-761b5ad3c177,1579046400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-18 02:00:06.327,2162690,2019-08-17 05:00:05.079,f25853fb-0dc1-a1d9-ecb4-fce6f497f787,1566000000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-22 03:36:18.301,2168064,2020-01-21 06:00:08.326,70b6b431-3838-5659-e5df-9bab0e343c4a,1579564800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-28 00:04:09.314,265473,2020-01-27 06:00:28.447,a442b6af-edd5-4255-50a0-90b8ca4f086c,1580083200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-14 02:33:24.336,1064961,2020-01-13 06:40:24.394,eca6de42-448d-0424-b6c3-037c3de779cf,1578873600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-03 01:30:23.286,262146,2020-02-02 07:00:06.366,7b84c97e-c765-801a-a908-9273b73f2d68,1580601600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-24 23:59:43.562,69632,2019-12-24 07:00:27.917,cb4038c8-bf62-2328-57ee-735557a47257,1577145600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-09 05:50:22.487,8392708,2020-02-08 06:00:03.377,09d7471d-9ac5-f08b-183c-a659dd91d04b,1581120000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-26 17:32:43.558,4352,2019-09-26 05:00:04.897,2477e5f4-9683-7c24-1c30-260d096f7416,1569456000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-15 05:25:17.122,8729344,2020-02-14 06:00:14.086,cdf87b36-e6c4-ba99-8f8e-9334955d3347,1581638400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-20 03:57:05.252,4456960,2019-10-19 05:00:17.905,01a9ebfa-645f-de64-1c5b-14a01b936ddd,1571443200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-21 01:20:28.457,599296,2020-02-20 06:00:04.820,41cd3275-e8f4-6e6e-40eb-47cb859abb81,1582156800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-27 05:45:05.332,8530688,2020-02-26 06:00:10.906,26e5241d-e560-0bb1-d96e-81858431a18d,1582675200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-03 23:35:17.361,169216,2020-03-03 06:00:14.383,78be0be4-7b65-d741-7054-edcafdf98207,1583193600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-07 01:27:41.924,1052674,2019-08-06 05:00:16.906,75c4022b-4505-7616-72bd-a3b1bd5f1ed9,1565049600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-10 02:09:33.284,1379072,2020-03-09 06:00:04.529,95d4a1c3-c966-d200-4c6b-8a72b665cc23,1583712000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-11 03:00:22.301,4718593,2019-10-10 05:00:06.753,fdd297f4-5578-8c43-6527-078042f30b36,1570665600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-16 01:34:53.336,528384,2020-03-15 06:00:14.020,dafb3ac3-1015-9ece-4d03-3fa25a755c66,1584230400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-21 07:00:14.652,0,2020-03-21 07:00:14.652,3aea5ef9-9ce3-c32c-bca9-32cd64cfdd51,1584748800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-23 00:09:44.285,139264,2019-12-22 07:04:22.022,1a8d0181-a7cf-4b24-86bd-955e825fd178,1576972800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-28 04:34:45.228,3579904,2020-03-27 07:00:09.986,942423f9-6906-5f3e-1857-991b579de0ba,1585267200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-03 04:31:55.325,2785280,2020-04-02 07:00:06.309,6d5024f2-e738-1eaa-e35a-777836f3394d,1585785600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-09 04:19:11.509,5525504,2020-04-08 06:00:04.295,e86be90b-f30a-c945-698d-5381508fae11,1586304000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-09 03:21:07.279,2367488,2019-11-08 06:00:26.423,521eb94b-2b75-7259-2a86-1d0aec8a362f,1573171200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-15 03:50:52.313,3713026,2020-04-14 06:00:06.442,b5b064ed-1720-40ed-5f45-9450c9ff035b,1586822400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-21 05:10:42.446,10748932,2020-04-20 06:00:11.716,70b18dfa-57c9-81c1-a25d-873b1480ad67,1587340800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-27 05:21:23.307,10485760,2020-04-26 06:00:07.757,8ca24bb9-3aea-5c1a-1aea-ee308214ae04,1587859200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-08 03:40:44.178,3276800,2019-12-07 06:00:04.667,ce3e094e-8e8c-320d-4620-8b0d892b4e04,1575676800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-03 04:42:41.285,8388609,2019-08-02 05:00:06.702,1173c3be-2952-4c4c-d324-d248e5998986,1564704000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-03 05:48:25.348,14811137,2020-05-02 06:00:16.503,c2ba729e-94cb-0fa1-52f1-7a38af7688ff,1588377600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-09 05:14:42.383,10895873,2020-05-08 06:00:13.675,e1035fbc-a0ab-b6d2-34b5-83688d516e5a,1588896000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-21 02:13:14.327,1353728,2019-11-20 15:46:31.488,f7b2b10e-cff7-e01d-0753-1d3868ae3119,1574208000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-26 05:00:34.163,0,2019-10-26 05:00:34.163,9440d754-38ae-4a58-d1ff-735402d67d82,1572048000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-05 06:04:41.264,8396800,2019-11-04 07:01:04.406,0d0a81ca-9cb5-100c-bc3a-7bc24214116c,1572825600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-14 20:41:19.370,18944,2020-05-14 06:00:04.935,36fbf735-eb7a-51f6-d8a6-3fe4e6e8870a,1589414400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-04 04:12:07.303,2097156,2020-01-03 07:02:06.778,3ab0ffd8-4615-6f91-c53a-a9aaac205c2d,1578009600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-21 00:32:54.225,131078,2019-12-20 07:00:18.431,eda42dfd-0d3e-02d6-5610-73d5a30de333,1576800000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-21 02:19:53.375,1135616,2020-05-20 06:00:05.074,c0abed3f-bad4-4274-a8cc-ca4c8ba61932,1589932800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-09 06:28:36.784,13238273,2020-01-08 07:00:14.515,369eb328-bce6-8de7-247c-111db6e7f6e7,1578441600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-15 03:31:09.406,3145728,2020-01-14 23:51:42.251,820ef8e6-cbd3-82f9-8e67-4813adcecdb4,1578960000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-10 01:00:55.315,1332224,2019-10-09 05:00:12.935,577742a0-003b-09bd-bd13-55185e4465ef,1570579200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-21 02:49:26.270,1872512,2020-01-20 06:00:07.202,264c6291-0de6-3665-ae35-23e39ae5e3b9,1579478400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-27 01:56:50.391,688128,2020-05-26 06:00:10.025,12fa180d-0a9a-9961-4933-2915b3e7eab5,1590451200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-22 18:09:46.839,8448,2019-10-22 05:00:10.407,83c9ec78-8308-d6bf-d8c6-6c87eefbb6e5,1571702400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-27 02:56:58.392,1056768,2020-01-26 06:00:10.294,7600a66d-504e-271b-776b-9d47f619578d,1579996800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-02 05:20:49.301,5898240,2020-02-01 06:00:13.141,96a8ed53-067a-756e-2a97-b6284810377c,1580515200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-06-02 05:30:26.584,8401024,2020-06-01 06:00:14.334,cee5fd11-4531-1e3e-5f26-7be211e30bd8,1590969600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-08 01:05:13.376,872704,2020-02-07 06:00:13.422,d4eb26de-86c5-8dd5-c324-9d17d2403060,1581033600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-31 01:24:54.747,4,2019-07-30 05:00:04.966,8b9111d3-8258-75a5-0294-2c704500a059,1564444800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-14 05:41:33.301,8526080,2020-02-13 06:00:05.015,5ca3ef0c-b047-5a05-6143-ccdf17d238fd,1581552000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-20 03:02:27.308,2459904,2020-02-19 06:00:11.550,63c29f14-9874-28d7-cb56-bd6a990cbaa0,1582070400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-06-08 04:06:17.315,4816896,2020-06-07 06:00:07.633,b6b6722e-411d-3288-7394-e1a1c2956acc,1591488000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-16 05:04:14.343,8521729,2019-11-15 06:00:10.139,a1a51dd6-946e-5528-1e41-0f6dcb3bc5b6,1573776000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-12 01:59:23.312,742403,2019-11-11 06:00:11.744,4fbe41e7-2535-f1af-1d73-fde4bf1e6df3,1573430400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-25 05:27:29.434,8396808,2019-11-24 06:00:18.846,fa8a3e0f-722c-bb56-2d5b-d36c98a8e0ce,1574553600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-06-13 21:44:10.259,51204,2020-06-13 06:00:08.909,1c5f7663-9509-3b71-ff74-195e57fd5403,1592006400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-26 00:50:51.400,284928,2020-02-25 06:00:08.457,b6f9cfff-3bd0-d892-4cc6-e120e27ebeb7,1582588800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-15 22:23:27.308,164096,2019-08-15 05:00:09.765,9b9bdfe8-0459-48cd-e830-4c77330ab523,1565827200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-30 05:14:00.368,8554752,2019-10-29 06:00:51.316,104abc3e-c3d2-e96f-a9bf-d81812bcaf31,1572307200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-23 03:51:14.964,540672,2019-07-22 06:00:09.799,dc8179eb-9c62-32d1-a8d5-0b9687ef47b3,1563753600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-18 04:45:53.413,2297856,2019-12-17 07:00:04.877,b10bd4fc-f263-1b98-51fd-02474af5db78,1576540800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-14 01:58:40.282,1052676,2019-09-13 05:00:04.156,fa22d98e-aa7f-f1bc-bacc-63d023dc89d5,1568332800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-14 02:17:33.282,1179648,2019-12-13 06:00:17.287,0136020a-92d5-b0ce-8963-c695fd208b0a,1576195200000,hytsFLPcD3,
