com.samsung.shealth.stand_day_summary,6100041,1
com.sec.android.app.shealth,2020-03-03 05:56:42.287,9460992,2020-03-02 06:00:05.848,a3509791-35af-8009-92c6-ceb783cb59a3,1583107200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-11 21:58:03.358,65536,2019-08-11 05:00:04.680,106e3993-1724-85be-ac79-4d52dd2706f9,1565481600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-15 04:33:39.306,9802752,2019-08-14 05:00:09.540,91abe843-310b-7546-ea9e-15c3a5996496,1565740800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-09 04:47:35.118,4481024,2020-03-08 06:00:05.506,1e721f9d-5010-1ffe-508b-aee80dfcf523,1583625600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-04 04:06:32.246,8686337,2019-09-03 05:00:43.744,47f3527d-016e-0453-dbad-f2f296576475,1567468800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-15 03:10:45.545,2162691,2020-03-14 06:00:16.307,790d8d4d-16e8-b4fa-60cd-12a5cbe6c549,1584144000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-04 03:49:27.334,1048576,2019-11-03 06:04:08.447,c02b7a68-1755-5450-5218-7f9da93efee8,1572739200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-21 06:23:28.296,8388608,2020-03-20 07:00:08.277,b72412b2-1833-e138-8e2f-0a83a4cc8efa,1584662400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-26 19:42:56.384,8448,2019-11-26 06:00:05.357,12ca8868-39aa-768a-2101-8461a994c12e,1574726400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-20 16:36:42.275,2048,2019-10-20 05:00:06.822,5dcc2275-26cd-7d42-3090-66a603a92224,1571529600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-27 02:44:55.290,786433,2020-03-26 07:00:06.521,00c9c5aa-912a-80c0-7cd0-6a136facdc78,1585180800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-19 13:37:04.310,259,2019-09-19 05:00:10.198,7da6b7be-b865-a55d-c6e3-809f2a582b45,1568851200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-02 03:56:47.537,1048832,2020-04-01 07:00:08.193,0500b3c7-143c-d4d2-edae-b2d8b97d9bd3,1585699200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-19 05:13:28.266,5373952,2019-12-18 07:00:12.822,4ef6d203-918b-1c1b-bf70-942724c6e35c,1576627200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-08 05:53:45.317,10485760,2020-04-08 00:19:31.251,f20beb6e-9f02-e3cd-7129-a3fd553b6654,1586217600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-17 03:58:03.274,6300416,2019-08-16 05:00:17.956,71e2d5f3-8305-942a-d4e1-15f3367d1bc1,1565913600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-30 02:38:42.308,2098180,2019-09-29 05:00:05.736,ff03717a-b667-c2e5-3ce2-7adc5fe098b5,1569715200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-01 01:15:22.324,1336576,2019-09-30 05:00:11.076,b1f9e292-2f00-c621-9b66-4bb3ab660483,1569801600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-14 03:10:59.115,2129920,2020-04-13 06:00:10.379,e2612d3a-6078-005a-679f-34f0113b3402,1586736000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-21 04:26:46.277,4734976,2019-07-20 06:00:07.557,c37e09ad-b17a-a863-a64e-b90f83348e4a,1563580800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-17 01:19:43.281,524290,2019-11-16 06:00:07.575,fc65aa3c-2191-8520-4d73-f0019f9f58d5,1573862400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-29 03:12:11.289,4194304,2019-09-28 05:02:26.821,4401e94b-107d-a698-c153-58fc75b807b7,1569628800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-07 04:00:17.271,9770241,2019-09-06 05:00:04.733,385d3886-ae03-c2a8-cbfb-f3062aaff410,1567728000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-24 04:01:11.274,9774080,2019-10-23 05:00:58.304,12796bc2-45d0-2310-52f1-5a1ed05bb543,1571788800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-20 05:03:34.243,8536066,2020-04-19 06:00:07.354,b3626454-64c0-9c91-c0f7-a53ace5bb539,1587254400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-04-26 05:56:49.276,10887168,2020-04-25 06:00:08.376,6f5f3cfe-9209-4812-62ec-c2127e9d6031,1587772800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-17 05:52:56.291,15352832,2019-09-16 14:49:33.860,03a68b01-b410-621e-3cfc-a6340574fc72,1568592000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-12 02:50:53.029,2416640,2019-10-11 05:00:54.571,48fde0ea-4467-c72e-fce8-224da6f631f7,1570752000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-28 18:12:46.278,9216,2019-07-28 05:00:08.267,603219ca-1730-be81-d4ed-f91e848a7b80,1564272000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-02 01:10:09.295,794625,2020-05-01 06:00:05.476,dcf617a1-ca38-4578-5b63-ae241fc65365,1588291200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-02 04:22:14.281,8388608,2019-08-01 05:00:08.171,b7e6f27b-1642-7e3c-00dc-ae2262d7d94e,1564617600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-08 04:18:52.298,2302977,2020-01-07 07:00:04.072,0fe1a9c8-f654-9833-51de-7e7497c574b5,1578355200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-22 02:46:32.275,3479808,2019-10-21 05:00:45.326,55161608-d5bd-29c4-1bc4-756df7f2cc56,1571616000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-10 23:56:30.451,98304,2020-01-10 07:00:04.743,41df8552-0e39-2373-51a4-4872b0033bbc,1578614400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-13 00:56:24.249,730368,2019-08-12 05:00:13.441,99b42444-e23f-91ba-4da7-78ecf5c3ff06,1565568000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-08 00:22:22.154,344068,2020-05-07 06:00:05.791,8b238691-fc39-fd99-3323-f9085c561b08,1588809600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-17 01:11:44.237,1312000,2019-10-16 05:00:07.024,a853f058-66b6-4c32-0c0c-806da0f78032,1571184000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-28 05:15:17.266,10092552,2019-11-27 06:00:04.846,64580145-6961-9017-27db-6f68448ae2a9,1574812800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-08 01:09:53.370,1320704,2019-10-07 05:07:04.664,25c85b26-14ce-17eb-8d1b-b7627d10fdd7,1570406400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-13 02:02:58.264,2129920,2019-10-12 05:00:09.933,b43727d0-d55e-1b27-d72a-32207eb94f3b,1570838400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-07 02:57:35.236,1343489,2019-11-06 06:00:08.771,5da37119-53a8-190d-b8cd-74c52ee922bf,1572998400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-07 23:40:27.454,8961,2019-11-07 06:00:11.151,ce923e38-3477-3693-237c-5b24037d64c2,1573084800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-14 05:33:24.335,10616896,2020-05-13 06:00:06.593,21e788e2-cf01-c7a1-7bae-f3acf94c82a2,1589328000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-20 04:13:52.222,5325312,2020-05-19 06:00:14.340,ee03538d-d3ea-48de-0365-337f0fe1be1a,1589846400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-28 03:52:05.276,3178496,2019-10-27 05:00:03.802,ba8d8ad0-6c6d-05ec-685c-df7596bb17ab,1572134400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-25 04:25:14.343,8912896,2019-08-24 05:00:18.890,9f714cfa-f004-63a1-d98d-ed5ffe0dd6f4,1566604800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-26 02:20:31.334,2670592,2019-08-25 05:00:05.782,51ac5d48-73c6-b00f-e110-f6e9cd64a56d,1566691200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-05-26 05:34:23.475,13289472,2020-05-25 06:00:03.490,bad3fc1c-cad9-aa68-cd43-68d07ce667c5,1590364800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-05 18:58:54.304,2048,2020-01-05 07:00:07.138,8695a803-1943-e5d3-e685-fe1f7c59719a,1578182400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-27 20:18:28.290,33288,2019-07-27 05:01:06.326,b4260b32-0efc-29eb-19f5-2c5070598827,1564185600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-05 00:59:45.307,557056,2019-08-04 05:00:12.481,959e8279-d5b6-4b0a-ac20-28ea32ac102e,1564876800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-14 10:05:05.267,16,2020-01-14 06:00:13.441,2452b2e0-c495-0971-4a28-0d0a9873c14c,1578960000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-05 06:00:22.322,9621506,2020-01-04 07:00:16.321,7ac305e6-b946-c846-847a-ecb08b6f7198,1578096000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-30 01:45:28.372,1124352,2019-08-29 05:00:09.070,08dad17b-7144-2ce6-fd1c-737a4a382d66,1567036800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-14 03:49:42.278,3426304,2019-11-13 06:00:55.565,719cee8e-17c1-11ec-dc39-98fcdd54b06b,1573603200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-22 01:38:27.281,610306,2019-07-21 06:01:48.442,6f880e7b-d5ea-ea57-ea5d-ef5c577d03cf,1563667200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-06-01 04:36:18.320,4882432,2020-05-31 06:00:11.406,cf380b44-681e-2597-76ac-8af38b996e52,1590883200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-01 23:53:47.260,397314,2019-09-01 05:00:33.366,1d7faf00-e263-ded1-b9ad-652ea261e989,1567296000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-06-07 01:45:28.278,557060,2020-06-06 06:00:05.219,4e40e220-2c62-3d0b-40bc-519206edd41c,1591401600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-25 03:25:39.314,2162705,2019-07-24 06:00:16.324,179459a2-ef67-e08f-cf3f-4cb434d17940,1563926400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-17 05:19:54.322,11010048,2020-01-16 06:00:03.931,16184fac-466b-53c0-060a-222a3300e593,1579132800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-13 15:13:24.281,1280,2019-08-13 05:00:18.130,8e10aa49-1152-fa43-95f7-4383b169fc57,1565654400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-06-13 05:39:23.388,11075585,2020-06-12 06:00:10.828,b6868f0f-00b5-e539-d5bd-8317ae76dda3,1591920000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-03 05:15:17.285,4472834,2020-01-02 07:00:08.258,c5fb1724-3536-55d0-6005-2b39537b9212,1577923200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-03 02:58:39.235,1081354,2019-11-02 06:00:05.242,6eada564-5048-88b6-f6bc-d1c1340aad5f,1572652800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-24 04:00:02.173,8656128,2019-08-23 05:00:11.260,f5581d3e-8178-1805-c7cb-6c43f9fc44b8,1566518400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-23 04:36:07.309,4475649,2020-01-22 06:00:08.411,ccd47e0b-4f5d-b862-9adb-0aae710735e3,1579651200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-09 04:19:50.287,8544512,2019-10-08 05:00:55.693,ceaec497-d63e-6100-7ec7-4ffaddb3790e,1570492800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-21 04:34:52.272,14221568,2019-08-20 05:00:02.571,2f3678ae-7aea-1a7f-b6e4-d95659362233,1566259200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-29 01:57:04.273,530688,2020-01-28 06:00:06.131,33057299-553e-321b-36f5-065011407c1c,1580169600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-03 23:05:14.239,294912,2019-08-03 05:00:09.542,83baaf9e-087d-2e93-de4f-13178d593b4c,1564790400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-29 06:51:21.169,2,2019-07-29 05:00:51.465,e0fdd5e3-55fd-a35a-1216-d4b4b28305f4,1564358400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-03 23:44:17.424,131328,2020-02-03 07:00:05.058,6b1ff3a4-b3ed-ef1f-9c80-8854b6edd015,1580688000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-15 03:35:40.339,3671040,2019-12-14 06:00:18.814,4bbf71ef-e7be-f1bd-1295-fdb6dbf81568,1576281600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-22 01:54:57.309,1343488,2019-09-21 05:00:04.142,49a69387-20e2-e6c6-8d6e-35e7906276d3,1569024000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-03 04:24:49.441,11805696,2019-10-02 05:01:29.378,49764a22-a5f9-735b-9f39-7d82eb2543ee,1569974400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-31 06:00:29.364,10485760,2019-12-30 07:00:07.242,3eae728b-92c7-9a81-7ea5-a9d2cd8551db,1577664000000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-10 05:11:55.298,9568258,2020-02-09 06:00:07.460,183c1945-e39c-fdb3-495f-fc89b263d8d3,1581206400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-29 04:23:10.337,2097161,2019-12-28 07:02:54.607,efe797aa-1e0c-afdd-c40b-6acd4cf5e773,1577491200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-30 00:55:11.253,224512,2019-12-29 07:00:20.020,7939f5d5-6543-24fc-aae8-0896ffbcf95e,1577577600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-18 23:02:17.296,270592,2019-10-18 05:00:09.923,2e4f4a09-6867-8fa4-2e67-b359d25766a6,1571356800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-16 04:19:26.791,0,2020-02-15 06:00:12.481,dbddac70-6833-24a5-66ab-43ecc816d506,1581724800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-07 18:21:31.323,8192,2019-08-07 05:00:04.896,3d2d3ac7-97fc-5ac6-6440-3e8c4063e60c,1565136000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-10 02:43:47.313,1050625,2019-11-09 06:00:03.814,811a799c-fc88-c16f-7aea-db306cf5e3c1,1573257600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-05 03:33:10.285,2883586,2019-12-04 06:00:12.764,3ed06d63-009c-7feb-8482-376c05c692eb,1575417600000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-22 03:45:45.298,2363392,2020-02-21 06:00:05.245,5be81b05-9865-6e1f-076f-d6d90b7ed5cf,1582243200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-06 04:55:24.168,1059072,2019-12-05 06:00:04.785,71114b02-b2ef-b3d8-2dff-fc05c954435e,1575504000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-28 05:56:09.318,4718594,2019-12-27 07:00:04.999,9357e2c7-be9a-cfa4-d415-b1215194657a,1577404800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-19 23:27:15.265,131072,2019-11-19 06:01:14.855,0a656e67-4174-9b34-3252-086d8c97e874,1574121600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-19 04:29:32.364,9732096,2019-08-18 05:00:05.750,69377088-8b0b-7acd-e89b-95c3faa2797b,1566086400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-05 02:53:35.355,70912,2019-10-04 05:02:11.670,8d330319-a856-1ed4-d61a-14eade16b6cf,1570147200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-10-06 08:45:51.299,12,2019-10-06 05:15:00.755,6939575b-5511-c116-639d-95a0a2b782f9,1570320000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-07-27 04:56:37.214,12582912,2019-07-26 05:00:18.800,d0809d93-4403-8aa6-61fb-5f19ed5c5cd4,1564099200000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-12 03:19:57.246,2113536,2019-12-11 06:04:12.567,f47f007e-9e1d-279c-14f4-41b4fc7784ef,1576022400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-02-28 00:18:40.007,317696,2020-02-27 06:00:06.052,47d17e20-5e10-f353-69a1-e30408bcab4e,1582761600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-08 05:04:14.354,1,2019-08-08 05:00:14.647,db746839-9819-2155-8221-d5b3920159ac,1565222400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-30 05:39:48.402,8716288,2019-11-29 06:00:49.424,6fcbd806-2c25-1ead-122c-6f96d947935a,1574985600000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-10 00:31:42.273,819200,2019-08-09 05:00:15.766,730efbce-3f81-2ddf-2c02-cf40d6f8681a,1565308800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-16 06:00:12.766,0,2019-12-16 06:00:12.766,011988f2-5668-cd42-c7aa-fec195a79d94,1576454400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-25 03:47:28.417,5374224,2019-09-24 05:00:09.240,1b182c5e-d161-f74a-858a-25a1477ab3f6,1569283200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-05 02:43:40.300,1379072,2020-03-04 06:00:16.380,f4b55a77-a78d-1edf-84d7-6f5f4b823e88,1583280000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-11-10 17:43:33.362,2048,2019-11-10 06:00:05.888,ff906eb7-aa3a-ddd1-7463-62b047b87cdb,1573344000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-07 01:34:50.308,786433,2019-12-06 06:00:05.194,15312e8c-8cec-1995-2ca0-a58c3bc1d88d,1575590400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-08 04:43:22.301,10506240,2019-09-07 05:00:23.371,88eca4f3-f9fc-fcc0-2148-96c72ad3edbb,1567814400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-23 01:44:26.379,1703954,2019-09-22 05:00:03.759,3c4d4009-d249-5e9f-f94c-d0444427b388,1569110400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-09-13 03:34:36.319,4326659,2019-09-12 05:00:36.875,b6d50a3d-b01c-e5f6-bd3b-e59f8348456f,1568246400000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-11 00:31:44.344,334081,2020-03-10 06:00:12.735,677c73e2-568c-8f4d-ad61-4dae1c5f1e84,1583798400000,hytsFLPcD3,
com.sec.android.app.shealth,2019-12-09 05:40:47.281,13795332,2019-12-08 06:00:13.186,29b94089-b9d2-4573-c226-28f7108a7bcb,1575763200000,hytsFLPcD3,
com.sec.android.app.shealth,2020-01-07 05:00:19.362,4198400,2020-01-06 15:30:28.358,dec5f7f8-6d8a-b2f2-3d29-2f83af88dcc5,1578268800000,hytsFLPcD3,
com.sec.android.app.shealth,2020-03-17 04:13:49.364,6291456,2020-03-16 06:00:38.515,6eced2bc-dd4b-5a56-5dd3-5bfb5a7a9f35,1584316800000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-27 13:33:02.350,256,2019-08-27 05:00:10.819,c8027c90-33d3-32bf-3f06-bcd6fae66be0,1566864000000,hytsFLPcD3,
com.sec.android.app.shealth,2019-08-11 01:00:38.290,1048576,2019-08-10 05:00:04.805,0f0ae5c3-e7a0-1181-f767-9a32c7c13ce5,1565395200000,hytsFLPcD3,
